Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_kVFu9t/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_kVFu9t/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 51.22k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 30.02k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 38.44k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 50.91k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 54.01k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 63.93k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 67.51k  
Alpha: 0.024668  Progress: 1.77%  Words/thread/sec: 74.81k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 81.81k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 87.84k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 93.75k  
Alpha: 0.024392  Progress: 2.65%  Words/thread/sec: 99.78k  
Alpha: 0.024336  Progress: 2.88%  Words/thread/sec: 107.18k  
Alpha: 0.024281  Progress: 3.10%  Words/thread/sec: 110.58k  
Alpha: 0.024226  Progress: 3.32%  Words/thread/sec: 116.52k  
Alpha: 0.024226  Progress: 3.54%  Words/thread/sec: 124.17k  
Alpha: 0.024115  Progress: 3.76%  Words/thread/sec: 117.78k  
Alpha: 0.024060  Progress: 3.98%  Words/thread/sec: 122.25k  
Alpha: 0.024005  Progress: 4.20%  Words/thread/sec: 124.57k  
Alpha: 0.023949  Progress: 4.42%  Words/thread/sec: 124.75k  
Alpha: 0.023894  Progress: 4.65%  Words/thread/sec: 124.40k  
Alpha: 0.023839  Progress: 4.87%  Words/thread/sec: 122.08k  
Alpha: 0.023783  Progress: 5.09%  Words/thread/sec: 125.78k  
Alpha: 0.023728  Progress: 5.31%  Words/thread/sec: 130.38k  
Alpha: 0.023673  Progress: 5.53%  Words/thread/sec: 133.62k  
Alpha: 0.023618  Progress: 5.75%  Words/thread/sec: 134.42k  
Alpha: 0.023562  Progress: 5.97%  Words/thread/sec: 131.08k  
Alpha: 0.023507  Progress: 6.19%  Words/thread/sec: 134.83k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 127.53k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 128.82k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 131.87k  
Alpha: 0.023286  Progress: 7.08%  Words/thread/sec: 133.33k  
Alpha: 0.023230  Progress: 7.30%  Words/thread/sec: 134.56k  
Alpha: 0.023175  Progress: 7.54%  Words/thread/sec: 136.17k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 136.60k  
Alpha: 0.023060  Progress: 7.98%  Words/thread/sec: 135.17k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 136.73k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 138.52k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 141.45k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 143.76k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 146.05k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 146.51k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 140.81k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 141.49k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 138.83k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 141.37k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 141.77k  
Alpha: 0.022397  Progress: 10.86%  Words/thread/sec: 147.38k  
Alpha: 0.022286  Progress: 11.08%  Words/thread/sec: 146.56k  
Alpha: 0.022230  Progress: 11.30%  Words/thread/sec: 147.75k  
Alpha: 0.022175  Progress: 11.30%  Words/thread/sec: 153.72k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 148.22k  
Alpha: 0.022120  Progress: 11.74%  Words/thread/sec: 147.21k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 149.44k  
Alpha: 0.022009  Progress: 12.18%  Words/thread/sec: 145.14k  
Alpha: 0.021954  Progress: 12.40%  Words/thread/sec: 146.39k  
Alpha: 0.021899  Progress: 12.63%  Words/thread/sec: 145.72k  
Alpha: 0.021843  Progress: 12.85%  Words/thread/sec: 146.66k  
Alpha: 0.021788  Progress: 13.07%  Words/thread/sec: 146.97k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 149.10k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 151.46k  
Alpha: 0.021622  Progress: 13.73%  Words/thread/sec: 149.29k  
Alpha: 0.021567  Progress: 13.95%  Words/thread/sec: 151.54k  
Alpha: 0.021512  Progress: 14.17%  Words/thread/sec: 152.45k  
Alpha: 0.021457  Progress: 14.41%  Words/thread/sec: 152.91k  
Alpha: 0.021397  Progress: 14.63%  Words/thread/sec: 153.04k  
Alpha: 0.021342  Progress: 14.85%  Words/thread/sec: 147.47k  
Alpha: 0.021287  Progress: 15.08%  Words/thread/sec: 149.53k  
Alpha: 0.021231  Progress: 15.30%  Words/thread/sec: 151.24k  
Alpha: 0.021176  Progress: 15.52%  Words/thread/sec: 151.59k  
Alpha: 0.021176  Progress: 15.74%  Words/thread/sec: 152.56k  
Alpha: 0.021065  Progress: 15.96%  Words/thread/sec: 151.35k  
Alpha: 0.021010  Progress: 16.18%  Words/thread/sec: 152.19k  
Alpha: 0.020955  Progress: 16.40%  Words/thread/sec: 152.16k  
Alpha: 0.020955  Progress: 16.62%  Words/thread/sec: 154.20k  
Alpha: 0.020844  Progress: 16.84%  Words/thread/sec: 155.45k  
Alpha: 0.020789  Progress: 17.10%  Words/thread/sec: 151.67k  
Alpha: 0.020725  Progress: 17.32%  Words/thread/sec: 152.09k  
Alpha: 0.020670  Progress: 17.54%  Words/thread/sec: 153.94k  
Alpha: 0.020615  Progress: 17.76%  Words/thread/sec: 155.41k  
Alpha: 0.020559  Progress: 17.98%  Words/thread/sec: 157.27k  
Alpha: 0.020504  Progress: 18.20%  Words/thread/sec: 158.68k  
Alpha: 0.020449  Progress: 18.43%  Words/thread/sec: 154.24k  
Alpha: 0.020394  Progress: 18.65%  Words/thread/sec: 154.85k  
Alpha: 0.020338  Progress: 18.87%  Words/thread/sec: 156.26k  
Alpha: 0.020283  Progress: 19.09%  Words/thread/sec: 156.78k  
Alpha: 0.020228  Progress: 19.31%  Words/thread/sec: 158.53k  
Alpha: 0.020172  Progress: 19.53%  Words/thread/sec: 157.07k  
Alpha: 0.020117  Progress: 19.75%  Words/thread/sec: 158.34k  
Alpha: 0.020062  Progress: 19.97%  Words/thread/sec: 157.30k  
Alpha: 0.020007  Progress: 20.19%  Words/thread/sec: 157.03k  
Alpha: 0.019951  Progress: 20.42%  Words/thread/sec: 155.98k  
Alpha: 0.019951  Progress: 20.64%  Words/thread/sec: 156.36k  
Alpha: 0.019841  Progress: 20.86%  Words/thread/sec: 157.78k  
Alpha: 0.019841  Progress: 21.08%  Words/thread/sec: 157.88k  
Alpha: 0.019841  Progress: 21.30%  Words/thread/sec: 159.25k  
Alpha: 0.019841  Progress: 21.52%  Words/thread/sec: 159.98k  
Alpha: 0.019616  Progress: 21.76%  Words/thread/sec: 157.68k  
Alpha: 0.019560  Progress: 21.98%  Words/thread/sec: 157.95k  
Alpha: 0.019505  Progress: 22.20%  Words/thread/sec: 159.08k  
Alpha: 0.019450  Progress: 22.64%  Words/thread/sec: 161.51k  
Alpha: 0.019339  Progress: 22.64%  Words/thread/sec: 162.17k  
Alpha: 0.019339  Progress: 22.88%  Words/thread/sec: 161.00k  
Alpha: 0.019280  Progress: 23.10%  Words/thread/sec: 157.10k  
Alpha: 0.019224  Progress: 23.32%  Words/thread/sec: 158.25k  
Alpha: 0.019169  Progress: 23.55%  Words/thread/sec: 158.59k  
Alpha: 0.019114  Progress: 23.77%  Words/thread/sec: 157.06k  
Alpha: 0.019058  Progress: 23.99%  Words/thread/sec: 157.73k  
Alpha: 0.019003  Progress: 24.21%  Words/thread/sec: 156.64k  
Alpha: 0.018948  Progress: 24.43%  Words/thread/sec: 157.73k  
Alpha: 0.018893  Progress: 24.65%  Words/thread/sec: 159.12k  
Alpha: 0.018837  Progress: 24.87%  Words/thread/sec: 158.56k  
Alpha: 0.018782  Progress: 25.09%  Words/thread/sec: 158.38k  
Alpha: 0.018727  Progress: 25.31%  Words/thread/sec: 156.24k  
Alpha: 0.018671  Progress: 25.55%  Words/thread/sec: 156.59k  
Alpha: 0.018612  Progress: 25.79%  Words/thread/sec: 156.79k  
Alpha: 0.018552  Progress: 26.01%  Words/thread/sec: 157.47k  
Alpha: 0.018497  Progress: 26.23%  Words/thread/sec: 158.15k  
Alpha: 0.018442  Progress: 26.45%  Words/thread/sec: 157.17k  
Alpha: 0.018387  Progress: 26.67%  Words/thread/sec: 156.65k  
Alpha: 0.018331  Progress: 26.90%  Words/thread/sec: 157.25k  
Alpha: 0.018276  Progress: 27.12%  Words/thread/sec: 158.14k  
Alpha: 0.018221  Progress: 27.34%  Words/thread/sec: 157.52k  
Alpha: 0.018165  Progress: 27.56%  Words/thread/sec: 158.21k  
Alpha: 0.018110  Progress: 27.78%  Words/thread/sec: 158.80k  
Alpha: 0.018055  Progress: 28.00%  Words/thread/sec: 159.29k  
Alpha: 0.018000  Progress: 28.24%  Words/thread/sec: 160.25k  
Alpha: 0.017940  Progress: 28.46%  Words/thread/sec: 158.17k  
Alpha: 0.017885  Progress: 28.68%  Words/thread/sec: 156.78k  
Alpha: 0.017829  Progress: 28.90%  Words/thread/sec: 157.24k  
Alpha: 0.017774  Progress: 29.14%  Words/thread/sec: 154.86k  
Alpha: 0.017715  Progress: 29.36%  Words/thread/sec: 153.45k  
Alpha: 0.017659  Progress: 29.58%  Words/thread/sec: 152.90k  
Alpha: 0.017604  Progress: 29.80%  Words/thread/sec: 153.19k  
Alpha: 0.017549  Progress: 30.04%  Words/thread/sec: 152.48k  
Alpha: 0.017489  Progress: 30.26%  Words/thread/sec: 151.90k  
Alpha: 0.017434  Progress: 30.49%  Words/thread/sec: 151.45k  
Alpha: 0.017378  Progress: 30.71%  Words/thread/sec: 151.11k  
Alpha: 0.017323  Progress: 30.93%  Words/thread/sec: 151.19k  
Alpha: 0.017268  Progress: 31.15%  Words/thread/sec: 144.31k  
Alpha: 0.017213  Progress: 31.37%  Words/thread/sec: 143.47k  
Alpha: 0.017157  Progress: 31.59%  Words/thread/sec: 142.94k  
Alpha: 0.017102  Progress: 31.81%  Words/thread/sec: 143.93k  
Alpha: 0.017047  Progress: 32.07%  Words/thread/sec: 143.05k  
Alpha: 0.016983  Progress: 32.29%  Words/thread/sec: 143.29k  
Alpha: 0.016928  Progress: 32.51%  Words/thread/sec: 138.22k  
Alpha: 0.016872  Progress: 32.73%  Words/thread/sec: 137.07k  
Alpha: 0.016817  Progress: 32.95%  Words/thread/sec: 137.65k  
Alpha: 0.016762  Progress: 33.17%  Words/thread/sec: 138.44k  
Alpha: 0.016762  Progress: 33.40%  Words/thread/sec: 139.20k  
