Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_G9TfZb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_G9TfZb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18942
Words in train file: 1090573

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 42.01k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 49.31k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 50.95k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 63.12k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 70.60k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 80.05k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 80.41k  
Alpha: 0.024599  Progress: 1.84%  Words/thread/sec: 89.83k  
Alpha: 0.024541  Progress: 2.06%  Words/thread/sec: 97.82k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 98.73k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 106.27k  
Alpha: 0.024427  Progress: 2.75%  Words/thread/sec: 115.67k  
Alpha: 0.024427  Progress: 2.98%  Words/thread/sec: 122.29k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 116.47k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 122.88k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 122.94k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 111.31k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 115.26k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 118.97k  
Alpha: 0.023910  Progress: 4.59%  Words/thread/sec: 119.21k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 123.45k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 123.28k  
Alpha: 0.023738  Progress: 5.28%  Words/thread/sec: 123.51k  
Alpha: 0.023681  Progress: 5.51%  Words/thread/sec: 121.73k  
Alpha: 0.023623  Progress: 5.74%  Words/thread/sec: 124.25k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 124.82k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 123.99k  
Alpha: 0.023451  Progress: 6.42%  Words/thread/sec: 127.91k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 130.80k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 130.66k  
Alpha: 0.023279  Progress: 7.11%  Words/thread/sec: 129.32k  
Alpha: 0.023222  Progress: 7.34%  Words/thread/sec: 132.82k  
Alpha: 0.023165  Progress: 7.57%  Words/thread/sec: 133.03k  
Alpha: 0.023165  Progress: 7.80%  Words/thread/sec: 134.62k  
Alpha: 0.023165  Progress: 8.03%  Words/thread/sec: 136.98k  
Alpha: 0.022993  Progress: 8.26%  Words/thread/sec: 136.25k  
Alpha: 0.022935  Progress: 8.49%  Words/thread/sec: 136.56k  
Alpha: 0.022878  Progress: 8.72%  Words/thread/sec: 137.17k  
Alpha: 0.022821  Progress: 8.95%  Words/thread/sec: 136.79k  
Alpha: 0.022763  Progress: 9.18%  Words/thread/sec: 134.83k  
Alpha: 0.022706  Progress: 9.41%  Words/thread/sec: 132.56k  
Alpha: 0.022648  Progress: 9.64%  Words/thread/sec: 133.66k  
Alpha: 0.022591  Progress: 9.87%  Words/thread/sec: 134.50k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 133.52k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 133.37k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 135.95k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 132.10k  
Alpha: 0.022304  Progress: 11.01%  Words/thread/sec: 133.69k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 135.59k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 137.90k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 137.82k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 138.28k  
Alpha: 0.022018  Progress: 12.16%  Words/thread/sec: 140.48k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 142.26k  
Alpha: 0.021903  Progress: 12.62%  Words/thread/sec: 144.75k  
Alpha: 0.021846  Progress: 12.85%  Words/thread/sec: 142.17k  
Alpha: 0.021788  Progress: 13.08%  Words/thread/sec: 142.69k  
Alpha: 0.021731  Progress: 13.31%  Words/thread/sec: 139.17k  
Alpha: 0.021674  Progress: 13.54%  Words/thread/sec: 139.68k  
Alpha: 0.021616  Progress: 13.76%  Words/thread/sec: 139.75k  
Alpha: 0.021559  Progress: 13.99%  Words/thread/sec: 140.76k  
Alpha: 0.021502  Progress: 14.22%  Words/thread/sec: 140.78k  
Alpha: 0.021444  Progress: 14.45%  Words/thread/sec: 140.24k  
Alpha: 0.021387  Progress: 14.89%  Words/thread/sec: 138.74k  
Alpha: 0.021278  Progress: 15.12%  Words/thread/sec: 134.25k  
Alpha: 0.021220  Progress: 15.35%  Words/thread/sec: 136.12k  
Alpha: 0.021163  Progress: 15.58%  Words/thread/sec: 136.23k  
Alpha: 0.021106  Progress: 15.81%  Words/thread/sec: 137.89k  
Alpha: 0.021048  Progress: 16.04%  Words/thread/sec: 139.49k  
Alpha: 0.020991  Progress: 16.27%  Words/thread/sec: 141.34k  
Alpha: 0.020934  Progress: 16.49%  Words/thread/sec: 141.65k  
Alpha: 0.020876  Progress: 16.72%  Words/thread/sec: 139.70k  
Alpha: 0.020819  Progress: 16.96%  Words/thread/sec: 140.36k  
Alpha: 0.020761  Progress: 17.18%  Words/thread/sec: 139.99k  
Alpha: 0.020704  Progress: 17.41%  Words/thread/sec: 139.64k  
Alpha: 0.020647  Progress: 17.64%  Words/thread/sec: 141.39k  
Alpha: 0.020589  Progress: 17.87%  Words/thread/sec: 141.65k  
Alpha: 0.020532  Progress: 18.10%  Words/thread/sec: 141.93k  
Alpha: 0.020474  Progress: 18.33%  Words/thread/sec: 140.73k  
Alpha: 0.020417  Progress: 18.56%  Words/thread/sec: 142.18k  
Alpha: 0.020360  Progress: 19.00%  Words/thread/sec: 141.27k  
Alpha: 0.020251  Progress: 19.23%  Words/thread/sec: 141.54k  
Alpha: 0.020193  Progress: 19.46%  Words/thread/sec: 141.76k  
Alpha: 0.020136  Progress: 19.68%  Words/thread/sec: 140.96k  
Alpha: 0.020079  Progress: 19.91%  Words/thread/sec: 140.02k  
Alpha: 0.020021  Progress: 20.56%  Words/thread/sec: 138.90k  
Alpha: 0.020021  Progress: 20.79%  Words/thread/sec: 139.86k  
Alpha: 0.020021  Progress: 21.22%  Words/thread/sec: 142.25k  
Alpha: 0.020021  Progress: 21.45%  Words/thread/sec: 143.15k  
Alpha: 0.019637  Progress: 21.68%  Words/thread/sec: 142.42k  
Alpha: 0.019580  Progress: 21.91%  Words/thread/sec: 142.89k  
Alpha: 0.019522  Progress: 22.14%  Words/thread/sec: 143.12k  
Alpha: 0.019465  Progress: 22.37%  Words/thread/sec: 143.32k  
Alpha: 0.019408  Progress: 22.60%  Words/thread/sec: 142.81k  
Alpha: 0.019351  Progress: 22.83%  Words/thread/sec: 143.68k  
Alpha: 0.019293  Progress: 23.06%  Words/thread/sec: 142.54k  
Alpha: 0.019236  Progress: 23.29%  Words/thread/sec: 142.30k  
Alpha: 0.019179  Progress: 23.52%  Words/thread/sec: 143.68k  
Alpha: 0.019121  Progress: 23.74%  Words/thread/sec: 140.53k  
Alpha: 0.019064  Progress: 23.97%  Words/thread/sec: 141.04k  
Alpha: 0.019006  Progress: 24.20%  Words/thread/sec: 142.15k  
Alpha: 0.018949  Progress: 24.43%  Words/thread/sec: 140.65k  
Alpha: 0.018892  Progress: 24.66%  Words/thread/sec: 138.53k  
Alpha: 0.018834  Progress: 24.89%  Words/thread/sec: 135.54k  
Alpha: 0.018777  Progress: 25.32%  Words/thread/sec: 135.96k  
Alpha: 0.018669  Progress: 25.55%  Words/thread/sec: 136.37k  
Alpha: 0.018612  Progress: 25.78%  Words/thread/sec: 137.44k  
Alpha: 0.018554  Progress: 26.01%  Words/thread/sec: 137.12k  
Alpha: 0.018497  Progress: 26.24%  Words/thread/sec: 136.65k  
Alpha: 0.018440  Progress: 26.47%  Words/thread/sec: 136.79k  
Alpha: 0.018382  Progress: 26.70%  Words/thread/sec: 137.87k  
Alpha: 0.018325  Progress: 26.93%  Words/thread/sec: 137.36k  
Alpha: 0.018268  Progress: 27.16%  Words/thread/sec: 136.00k  
Alpha: 0.018210  Progress: 27.39%  Words/thread/sec: 135.61k  
Alpha: 0.018153  Progress: 27.62%  Words/thread/sec: 135.76k  
Alpha: 0.018096  Progress: 27.85%  Words/thread/sec: 136.32k  
Alpha: 0.018038  Progress: 28.08%  Words/thread/sec: 136.61k  
Alpha: 0.017981  Progress: 28.31%  Words/thread/sec: 134.46k  
Alpha: 0.017924  Progress: 28.54%  Words/thread/sec: 132.00k  
Alpha: 0.017866  Progress: 28.76%  Words/thread/sec: 132.79k  
Alpha: 0.017809  Progress: 29.20%  Words/thread/sec: 129.52k  
Alpha: 0.017700  Progress: 29.43%  Words/thread/sec: 128.66k  
Alpha: 0.017643  Progress: 29.66%  Words/thread/sec: 128.48k  
Alpha: 0.017585  Progress: 29.89%  Words/thread/sec: 127.77k  
Alpha: 0.017528  Progress: 30.12%  Words/thread/sec: 128.07k  
Alpha: 0.017470  Progress: 30.35%  Words/thread/sec: 128.42k  
Alpha: 0.017470  Progress: 30.58%  Words/thread/sec: 129.30k  
Alpha: 0.017356  Progress: 30.81%  Words/thread/sec: 127.94k  
Alpha: 0.017184  Progress: 31.49%  Words/thread/sec: 130.39k  
Alpha: 0.017356  Progress: 31.04%  Words/thread/sec: 128.64k  
Alpha: 0.017356  Progress: 31.27%  Words/thread/sec: 129.50k  
Alpha: 0.017126  Progress: 31.72%  Words/thread/sec: 129.86k  
Alpha: 0.017069  Progress: 31.95%  Words/thread/sec: 129.57k  
Alpha: 0.017012  Progress: 32.18%  Words/thread/sec: 129.14k  
Alpha: 0.016954  Progress: 32.41%  Words/thread/sec: 127.93k  
Alpha: 0.016897  Progress: 32.64%  Words/thread/sec: 127.21k  
Alpha: 0.016840  Progress: 32.87%  Words/thread/sec: 127.72k  
Alpha: 0.016782  Progress: 33.31%  Words/thread/sec: 128.35k  
Alpha: 0.016673  Progress: 33.54%  Words/thread/sec: 128.79k  
Alpha: 0.016616  Progress: 33.77%  Words/thread/sec: 128.09k  
Alpha: 0.016559  Progress: 34.00%  Words/thread/sec: 128.65k  
Alpha: 0.016501  Progress: 34.22%  Words/thread/sec: 129.19k  
Alpha: 0.016444  Progress: 34.66%  Words/thread/sec: 129.06k  
Alpha: 0.016335  Progress: 34.89%  Words/thread/sec: 129.79k  
Alpha: 0.016278  Progress: 35.12%  Words/thread/sec: 128.43k  
Alpha: 0.016220  Progress: 35.35%  Words/thread/sec: 128.74k  
Alpha: 0.016220  Progress: 35.58%  Words/thread/sec: 129.32k  
Alpha: 0.016106  Progress: 35.81%  Words/thread/sec: 129.05k  
Alpha: 0.016048  Progress: 36.04%  Words/thread/sec: 129.36k  
Alpha: 0.015991  Progress: 36.27%  Words/thread/sec: 129.60k  
Alpha: 0.015934  Progress: 36.93%  Words/thread/sec: 129.80k  
Alpha: 0.015767  Progress: 36.93%  Words/thread/sec: 130.10k  
Alpha: 0.015767  Progress: 37.16%  Words/thread/sec: 128.73k  
Alpha: 0.015710  Progress: 37.39%  Words/thread/sec: 128.79k  
Alpha: 0.015653  Progress: 37.83%  Words/thread/sec: 127.55k  
Alpha: 0.015492  Progress: 38.26%  Words/thread/sec: 127.57k  
Alpha: 0.015435  Progress: 38.49%  Words/thread/sec: 127.80k  
Alpha: 0.015377  Progress: 38.72%  Words/thread/sec: 127.75k  
Alpha: 0.015377  Progress: 38.95%  Words/thread/sec: 128.43k  
Alpha: 0.015263  Progress: 39.18%  Words/thread/sec: 128.49k  
Alpha: 0.015205  Progress: 39.41%  Words/thread/sec: 128.81k  
Alpha: 0.015148  Progress: 39.64%  Words/thread/sec: 128.65k  
