Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ────────────────────────── v3.3.9+5
  Installed Requires ────────────────────────── v0.5.2
  Installed Crayons ─────────────────────────── v4.0.4
  Installed CorticalSpectralTemporalResponses ─ v0.4.1
  Installed Parsers ─────────────────────────── v1.0.10
  Installed ExprTools ───────────────────────── v0.1.2
  Installed Tables ──────────────────────────── v1.1.0
  Installed CategoricalArrays ───────────────── v0.8.3
  Installed StructTypes ─────────────────────── v1.1.0
  Installed Ratios ──────────────────────────── v0.4.0
  Installed FFTW ────────────────────────────── v1.2.4
  Installed IterTools ───────────────────────── v1.3.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Rotations ───────────────────────── v1.0.1
  Installed AxisArrays ──────────────────────── v0.3.3
  Installed ColorTypes ──────────────────────── v0.8.1
  Installed TreeViews ───────────────────────── v0.3.0
  Installed Missings ────────────────────────── v0.4.4
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed StaticArrays ────────────────────── v0.12.4
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed TimeZones ───────────────────────── v1.4.0
  Installed Unitful ─────────────────────────── v0.17.0
  Installed CoordinateTransformations ───────── v0.6.0
  Installed ImageCore ───────────────────────── v0.8.16
  Installed JSON ────────────────────────────── v0.21.1
  Installed XML2_jll ────────────────────────── v2.9.10+2
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed Libiconv_jll ────────────────────── v1.16.0+6
  Installed Compat ──────────────────────────── v2.2.1
  Installed DSP ─────────────────────────────── v0.6.8
  Installed StatsBase ───────────────────────── v0.33.1
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed ImageInTerminal ─────────────────── v0.4.5
  Installed EzXML ───────────────────────────── v1.1.0
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed Reexport ────────────────────────── v0.2.0
  Installed TableTraits ─────────────────────── v1.0.0
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed ColorVectorSpace ────────────────── v0.8.6
  Installed OffsetArrays ────────────────────── v1.3.0
  Installed MosaicViews ─────────────────────── v0.2.3
  Installed DataStructures ──────────────────── v0.17.20
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed OrderedCollections ──────────────── v1.3.1
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed DataFrames ──────────────────────── v0.21.7
  Installed InvertedIndices ─────────────────── v1.0.0
  Installed PaddedViews ─────────────────────── v0.5.5
  Installed Colors ──────────────────────────── v0.9.6
  Installed Zlib_jll ────────────────────────── v1.2.11+16
  Installed MappedArrays ────────────────────── v0.2.2
  Installed JLD2 ────────────────────────────── v0.1.14
  Installed MKL_jll ─────────────────────────── v2020.2.254+0
  Installed Mocking ─────────────────────────── v0.7.1
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed FixedPointNumbers ───────────────── v0.6.1
  Installed Graphics ────────────────────────── v1.0.2
  Installed RecipesBase ─────────────────────── v1.1.0
  Installed PlotAxes ────────────────────────── v0.2.7
  Installed SampledSignals ──────────────────── v2.1.0
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed PooledArrays ────────────────────── v0.5.3
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed IntervalSets ────────────────────── v0.3.2
  Installed Intervals ───────────────────────── v1.4.2
  Installed MetaArrays ──────────────────────── v0.2.8
  Installed Interpolations ──────────────────── v0.12.10
  Installed FileIO ──────────────────────────── v1.4.3
  Installed ProgressMeter ───────────────────── v1.4.0
  Installed Polynomials ─────────────────────── v1.1.9
  Installed RangeArrays ─────────────────────── v0.3.2
  Installed ImageTransformations ────────────── v0.8.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [82ec0db2] + CorticalSpectralTemporalResponses v0.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.9.6
