Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Reexport ──────────────────── v0.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed SignedDistanceFields ──────── v0.4.0
  Installed Showoff ───────────────────── v0.3.1
  Installed StructArrays ──────────────── v0.4.2
  Installed ColorBrewer ───────────────── v0.4.0
  Installed TableTraits ───────────────── v1.0.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed FileIO ────────────────────── v1.2.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed Tables ────────────────────── v1.0.2
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed PaddedViews ───────────────── v0.5.1
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Observables ───────────────── v0.3.0
  Installed FreeTypeAbstraction ───────── v0.6.0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed OrderedCollections ────────── v1.1.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed MappedArrays ──────────────── v0.2.2
  Installed ImageMagick ───────────────── v1.1.2
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed DataStructures ────────────── v0.17.9
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed FFMPEG ────────────────────── v0.3.0
  Installed FreeType ──────────────────── v3.0.0
  Installed Graphics ──────────────────── v1.0.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed IntervalSets ──────────────── v0.4.0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Colors ────────────────────── v0.11.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed UnicodeFun ────────────────── v0.4.0
  Installed GeometryTypes ─────────────── v0.7.8
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Packing ───────────────────── v0.3.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed Parsers ───────────────────── v0.3.11
  Installed OffsetArrays ──────────────── v1.0.2
  Installed StatsBase ─────────────────── v0.32.1
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Requires ──────────────────── v1.0.1
  Installed AbstractNumbers ───────────── v0.2.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed Contour ───────────────────── v0.5.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed ColorSchemes ──────────────── v3.6.0
  Installed libass_jll ────────────────── v0.14.0+0
  Installed ImageCore ─────────────────── v0.8.11
  Installed AbstractPlotting ──────────── v0.9.22
#=#=#                                                                         ##                                                                         3.0%########                                                                  12.2%##################                                                        25.9%##############################                                            42.6%###############################################                           65.5%#####################################################################     95.9%######################################################################## 100.0%
