Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed IniFile ────────────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed Unfolding ──────────────────── v0.1.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed LightXML ───────────────────── v0.9.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GeometryBasics ─────────────── v0.2.15
  Installed CommonSubexpressions ───────── v0.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Tables ─────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TableOperations ────────────── v0.2.1
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Widgets ────────────────────── v0.6.2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Observables ────────────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FillArrays ─────────────────── v0.8.13
  Installed MultivariateStats ──────────── v0.7.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Compat ─────────────────────── v3.13.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Missings ───────────────────── v0.4.3
  Installed Measures ───────────────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed StaticArrays ───────────────── v0.12.4
  Installed KernelDensity ──────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed NearestNeighbors ───────────── v0.4.6
  Installed IterTools ──────────────────── v1.3.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Requires ───────────────────── v1.0.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed HTTP ───────────────────────── v0.8.17
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed SimpleTraits ───────────────── v0.9.2
