Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CuArrays ───────────────────── v1.7.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Tracker ────────────────────── v0.2.6
  Installed DiffEqSensitivity ──────────── v6.10.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffResults ────────────────── v1.0.2
  Installed ReverseDiff ────────────────── v1.1.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CPUTime ────────────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Compat ─────────────────────── v3.8.0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Colors ─────────────────────── v0.11.2
  Installed Flux ───────────────────────── v0.10.3
  Installed LightGraphs ────────────────── v1.3.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Juno ───────────────────────── v0.8.1
  Installed Media ──────────────────────── v0.5.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ZipFile ────────────────────── v0.9.1
  Installed Distances ──────────────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.25.2
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.20.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrdinaryDiffEq ─────────────── v5.32.2
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed RecursiveArrayTools ────────── v2.1.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IRTools ────────────────────── v0.3.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Requires ───────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.6
  Installed ChainRulesCore ─────────────── v0.7.1
