Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────── v0.3.7+5
  Installed Calculus ───────────── v0.5.1
  Installed QuadGK ─────────────── v2.3.1
  Installed DiffRules ──────────── v1.0.1
  Installed StaticArrays ───────── v0.12.1
  Installed JSON ───────────────── v0.21.0
  Installed CombinatorialBandits ─ v0.1.3
  Installed ForwardDiff ────────── v0.10.9
  Installed Missings ───────────── v0.4.3
  Installed BenchmarkTools ─────── v0.4.3
  Installed CodecBzip2 ─────────── v0.6.0
  Installed CommonSubexpressions ─ v0.2.0
  Installed IterTools ──────────── v1.3.0
  Installed OpenSpecFun_jll ────── v0.5.3+1
  Installed BinaryProvider ─────── v0.5.8
  Installed DataAPI ────────────── v1.1.0
  Installed MutableArithmetics ─── v0.2.6
  Installed SimpleTraits ───────── v0.9.1
  Installed OrderedCollections ─── v1.1.0
  Installed SpecialFunctions ───── v0.10.0
  Installed MathOptInterface ───── v0.9.11
  Installed IniFile ────────────── v0.5.0
  Installed FillArrays ─────────── v0.8.5
  Installed DataStructures ─────── v0.17.9
  Installed Arpack ─────────────── v0.4.0
  Installed HTTP ───────────────── v0.8.9
  Installed Inflate ────────────── v0.1.1
  Installed LightGraphs ────────── v1.3.1
  Installed SortingAlgorithms ──── v0.3.1
  Installed PDMats ─────────────── v0.9.11
  Installed Munkres ────────────── v0.2.0
  Installed Arpack_jll ─────────── v3.5.0+2
  Installed TranscodingStreams ─── v0.9.5
  Installed ArnoldiMethod ──────── v0.0.4
  Installed StatsFuns ──────────── v0.9.4
  Installed Parsers ────────────── v0.3.11
  Installed MbedTLS ────────────── v0.7.0
  Installed Distributions ──────── v0.22.4
  Installed JSONSchema ─────────── v0.2.0
  Installed CodecZlib ──────────── v0.6.0
  Installed DiffResults ────────── v1.0.2
  Installed NaNMath ────────────── v0.3.3
  Installed Hungarian ──────────── v0.5.0
  Installed MacroTools ─────────── v0.5.4
  Installed StatsBase ──────────── v0.32.1
  Installed Rmath ──────────────── v0.6.0
  Installed JuMP ───────────────── v0.21.1
