Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KahanSummation ─────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ProgressMeter ──────────────── v1.3.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed JLD2 ───────────────────────── v0.1.13
  Installed RecipesBase ────────────────── v1.0.1
  Installed CMBLensing ─────────────────── v0.2.1
  Installed Optim ──────────────────────── v0.20.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Roots ──────────────────────── v0.8.4
  Installed Conda ──────────────────────── v1.4.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CoordinateTransformations ──── v0.5.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed CodeTracking ───────────────── v0.5.11
  Installed Parsers ────────────────────── v1.0.5
  Installed Distances ──────────────────── v0.8.2
  Installed ImageTransformations ───────── v0.8.4
  Installed FillArrays ─────────────────── v0.8.10
  Installed IterTools ──────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IRTools ────────────────────── v0.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LLVM ───────────────────────── v1.5.1
  Installed Images ─────────────────────── v0.21.1
  Installed Loess ──────────────────────── v0.5.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Strided ────────────────────── v0.3.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Parameters ─────────────────── v0.12.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed CUDAapi ────────────────────── v4.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Lazy ───────────────────────── v0.15.0
  Installed Memoization ────────────────── v0.1.4
  Installed TupleTools ─────────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zygote ─────────────────────── v0.4.15
  Installed Interpolations ─────────────── v0.12.10
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed GPUCompiler ────────────────── v0.2.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Cthulhu ────────────────────── v1.1.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed Missings ───────────────────── v0.4.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Rotations ──────────────────── v0.13.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Requires ───────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.17
  Installed ComputationalResources ─────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Ratios ─────────────────────── v0.4.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Calculus ───────────────────── v0.5.1
  Installed ImageShow ──────────────────── v0.2.3
