Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ControlSystems ─────────────── v0.7.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parsers ────────────────────── v1.0.10
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Mocking ────────────────────── v0.7.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Requires ───────────────────── v1.1.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Showoff ────────────────────── v0.3.2
  Installed LineSearches ───────────────── v7.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Distances ──────────────────── v0.9.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed GR ─────────────────────────── v0.52.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Plots ──────────────────────── v1.6.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StructArrays ───────────────── v0.4.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Polynomials ────────────────── v1.1.9
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed HTTP ───────────────────────── v0.8.19
  Installed RecursiveFactorization ─────── v0.1.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FastClosures ───────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.13.3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SparseDiffTools ────────────── v1.10.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed JSON ───────────────────────── v0.21.1
  Installed TimeZones ──────────────────── v1.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DocStringExtensions ────────── v0.8.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed GeometryBasics ─────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Roots ──────────────────────── v1.0.5
  Installed Colors ─────────────────────── v0.12.4
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DSP ────────────────────────── v0.6.8
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed OrdinaryDiffEq ─────────────── v5.42.10
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.1
