Julia Version 1.5.0-DEV.190
Commit 347859e828 (2020-01-29 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed LineSearches ──────────────── v7.0.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed CategoricalArrays ─────────── v0.7.7
 Installed StaticArrays ──────────────── v0.12.1
 Installed StanBase ──────────────────── v1.1.6
 Installed StatisticalRethinking ─────── v1.0.0
 Installed StanSamples ───────────────── v0.1.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed LogDensityProblems ────────── v0.10.1
 Installed AbstractMCMC ──────────────── v0.3.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Observables ───────────────── v0.2.3
 Installed StatsPlots ────────────────── v0.13.0
 Installed Measures ──────────────────── v0.3.1
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Reexport ──────────────────── v0.2.0
 Installed EzXML ─────────────────────── v1.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed FillArrays ────────────────── v0.8.4
 Installed KernelDensity ─────────────── v0.5.1
 Installed FiniteDiff ────────────────── v2.1.0
 Installed DataValues ────────────────── v0.4.13
 Installed NLSolversBase ─────────────── v7.6.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Arpack ────────────────────── v0.4.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed RData ─────────────────────── v0.6.3
 Installed PositiveFactorizations ────── v0.2.3
 Installed PlotThemes ────────────────── v1.0.1
 Installed Libiconv_jll ──────────────── v1.16.0+1
 Installed LegacyStrings ─────────────── v0.4.1
 Installed EllipsisNotation ──────────── v0.4.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed CMake ─────────────────────── v1.1.2
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed StatsModels ───────────────── v0.6.7
 Installed Colors ────────────────────── v0.9.6
 Installed FileIO ────────────────────── v1.2.1
 Installed Widgets ───────────────────── v0.6.2
 Installed Showoff ───────────────────── v0.3.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed TableTraits ───────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed GenericLinearAlgebra ──────── v0.2.1
 Installed Clustering ────────────────── v0.13.3
 Installed ArrayInterface ────────────── v2.3.1
 Installed StanDump ──────────────────── v0.2.0
 Installed Mocking ───────────────────── v0.7.1
 Installed OffsetArrays ──────────────── v1.0.2
 Installed MacroTools ────────────────── v0.5.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Optim ─────────────────────── v0.19.7
 Installed TransformVariables ────────── v0.3.9
 Installed DocStringExtensions ───────── v0.8.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PlotUtils ─────────────────── v0.6.2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed BenchmarkTools ────────────── v0.4.3
 Installed HDF5 ──────────────────────── v0.12.5
 Installed CSV ───────────────────────── v0.5.22
 Installed IterTools ─────────────────── v1.3.0
 Installed Contour ───────────────────── v0.5.1
 Installed Parsers ───────────────────── v0.3.10
 Installed NaNMath ───────────────────── v0.3.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed Zlib_jll ──────────────────── v1.2.11+8
 Installed ElasticArrays ─────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Compat ────────────────────── v2.2.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed WeakRefStrings ────────────── v0.6.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed ExprTools ─────────────────── v0.1.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed JLD ───────────────────────── v0.9.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed DataAPI ───────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
