Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ColorTypes ─────────────────── v0.10.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed TuringModels ───────────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.1
  Installed DistributionsAD ────────────── v0.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MCMCChains ─────────────────── v0.3.14
  Installed Plots ──────────────────────── v0.27.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Bijectors ──────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Colors ─────────────────────── v0.12.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed StaticArrays ───────────────── v0.12.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Roots ──────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.13
  Installed LineSearches ───────────────── v7.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed Showoff ────────────────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed GR ─────────────────────────── v0.48.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed StatsFuns ──────────────────── v0.8.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Parameters ─────────────────── v0.12.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed Contour ────────────────────── v0.5.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IRTools ────────────────────── v0.3.2
  Installed Zygote ─────────────────────── v0.4.15
  Installed Interpolations ─────────────── v0.12.9
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FillArrays ─────────────────── v0.8.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed Observables ────────────────── v0.3.1
  Installed FiniteDifferences ──────────── v0.9.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed DataValues ─────────────────── v0.4.13
  Installed GeometryTypes ──────────────── v0.8.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed PlotThemes ─────────────────── v1.0.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Distances ──────────────────── v0.8.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed PlotUtils ──────────────────── v0.6.5
  Installed CSV ────────────────────────── v0.5.23
  Installed NNlib ──────────────────────── v0.6.6
  Installed DataFrames ─────────────────── v0.19.4
