Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5k30lO/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.69k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 56.00k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.00k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 48.54k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 54.51k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 52.41k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 51.32k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 53.83k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 53.82k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 54.13k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 58.02k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 56.16k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 54.34k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 57.79k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 58.34k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 55.62k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 54.40k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 54.02k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.58k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.52k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 52.86k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 51.42k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 50.12k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 51.87k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 49.42k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 49.34k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 49.69k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 49.35k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 50.21k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 49.28k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 49.21k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 48.77k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 49.85k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 49.31k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 49.91k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 50.14k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 49.42k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 49.57k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 50.81k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 49.70k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 50.59k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 51.41k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 50.21k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 50.87k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 51.48k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 50.90k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 51.05k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 51.64k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 51.44k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 52.10k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 51.61k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 52.59k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 51.96k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 52.03k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 52.74k  
Alpha: 0.022489  Progress: 10.23%  Words/thread/sec: 52.85k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 52.90k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 52.57k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 53.30k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 53.39k  
Alpha: 0.022264  Progress: 11.30%  Words/thread/sec: 53.58k  
Alpha: 0.022264  Progress: 11.48%  Words/thread/sec: 54.57k  
Alpha: 0.022264  Progress: 11.48%  Words/thread/sec: 54.41k  
Alpha: 0.022130  Progress: 11.66%  Words/thread/sec: 53.49k  
Alpha: 0.022085  Progress: 11.84%  Words/thread/sec: 53.80k  
Alpha: 0.022040  Progress: 12.02%  Words/thread/sec: 54.52k  
Alpha: 0.021995  Progress: 12.20%  Words/thread/sec: 54.02k  
Alpha: 0.021951  Progress: 12.38%  Words/thread/sec: 54.16k  
Alpha: 0.021906  Progress: 12.56%  Words/thread/sec: 54.89k  
Alpha: 0.021861  Progress: 12.74%  Words/thread/sec: 54.50k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 54.97k  
Alpha: 0.021771  Progress: 13.09%  Words/thread/sec: 54.87k  
Alpha: 0.021726  Progress: 13.27%  Words/thread/sec: 54.73k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 55.24k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 54.84k  
Alpha: 0.021592  Progress: 13.81%  Words/thread/sec: 55.03k  
Alpha: 0.021547  Progress: 13.99%  Words/thread/sec: 55.59k  
Alpha: 0.021502  Progress: 14.17%  Words/thread/sec: 55.34k  
Alpha: 0.021457  Progress: 14.35%  Words/thread/sec: 55.63k  
Alpha: 0.021413  Progress: 14.53%  Words/thread/sec: 55.24k  
Alpha: 0.021368  Progress: 14.71%  Words/thread/sec: 55.63k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 56.01k  
Alpha: 0.021278  Progress: 15.07%  Words/thread/sec: 55.37k  
Alpha: 0.021233  Progress: 15.25%  Words/thread/sec: 56.00k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 56.20k  
Alpha: 0.021144  Progress: 15.60%  Words/thread/sec: 55.91k  
Alpha: 0.021099  Progress: 15.78%  Words/thread/sec: 55.84k  
Alpha: 0.021054  Progress: 15.96%  Words/thread/sec: 56.29k  
Alpha: 0.021009  Progress: 16.14%  Words/thread/sec: 56.24k  
Alpha: 0.020964  Progress: 16.32%  Words/thread/sec: 55.97k  
Alpha: 0.020919  Progress: 16.50%  Words/thread/sec: 56.12k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 56.55k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 55.95k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 56.44k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 56.38k  
Alpha: 0.020695  Progress: 17.40%  Words/thread/sec: 56.29k  
Alpha: 0.020650  Progress: 17.58%  Words/thread/sec: 56.42k  
Alpha: 0.020606  Progress: 17.76%  Words/thread/sec: 56.82k  
Alpha: 0.020561  Progress: 17.94%  Words/thread/sec: 56.75k  
Alpha: 0.020516  Progress: 18.15%  Words/thread/sec: 56.82k  
Alpha: 0.020463  Progress: 18.33%  Words/thread/sec: 56.58k  
Alpha: 0.020418  Progress: 18.54%  Words/thread/sec: 57.11k  
Alpha: 0.020366  Progress: 18.72%  Words/thread/sec: 57.33k  
Alpha: 0.020321  Progress: 18.90%  Words/thread/sec: 57.02k  
Alpha: 0.020276  Progress: 19.08%  Words/thread/sec: 57.19k  
Alpha: 0.020231  Progress: 19.25%  Words/thread/sec: 57.59k  
Alpha: 0.020186  Progress: 19.43%  Words/thread/sec: 57.19k  
Alpha: 0.020141  Progress: 19.61%  Words/thread/sec: 57.40k  
Alpha: 0.020052  Progress: 19.79%  Words/thread/sec: 57.91k  
Alpha: 0.020052  Progress: 19.97%  Words/thread/sec: 57.61k  
Alpha: 0.020007  Progress: 20.15%  Words/thread/sec: 57.30k  
Alpha: 0.020007  Progress: 20.33%  Words/thread/sec: 57.79k  
Alpha: 0.019917  Progress: 20.51%  Words/thread/sec: 58.15k  
Alpha: 0.019872  Progress: 20.69%  Words/thread/sec: 57.94k  
Alpha: 0.019828  Progress: 20.87%  Words/thread/sec: 57.84k  
Alpha: 0.019783  Progress: 21.05%  Words/thread/sec: 58.07k  
Alpha: 0.019738  Progress: 21.23%  Words/thread/sec: 58.27k  
Alpha: 0.019693  Progress: 21.41%  Words/thread/sec: 57.93k  
Alpha: 0.019648  Progress: 21.59%  Words/thread/sec: 58.29k  
Alpha: 0.019604  Progress: 21.77%  Words/thread/sec: 58.37k  
Alpha: 0.019559  Progress: 21.94%  Words/thread/sec: 58.28k  
Alpha: 0.019514  Progress: 22.12%  Words/thread/sec: 58.45k  
Alpha: 0.019469  Progress: 22.30%  Words/thread/sec: 58.32k  
Alpha: 0.019469  Progress: 22.48%  Words/thread/sec: 58.74k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 58.44k  
Alpha: 0.019335  Progress: 22.84%  Words/thread/sec: 58.69k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 58.68k  
Alpha: 0.019245  Progress: 23.20%  Words/thread/sec: 58.68k  
Alpha: 0.019200  Progress: 23.38%  Words/thread/sec: 59.08k  
Alpha: 0.019155  Progress: 23.56%  Words/thread/sec: 58.77k  
Alpha: 0.019110  Progress: 23.77%  Words/thread/sec: 58.69k  
Alpha: 0.019059  Progress: 23.95%  Words/thread/sec: 59.11k  
Alpha: 0.019014  Progress: 24.12%  Words/thread/sec: 59.01k  
Alpha: 0.018969  Progress: 24.30%  Words/thread/sec: 58.98k  
Alpha: 0.018924  Progress: 24.48%  Words/thread/sec: 58.65k  
Alpha: 0.018879  Progress: 24.66%  Words/thread/sec: 58.99k  
Alpha: 0.018834  Progress: 24.84%  Words/thread/sec: 59.34k  
