Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed XSLT_jll ────────────────────── v1.1.33+3
  Installed Graphite2_jll ───────────────── v1.3.13+3
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+3
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed ArrayInterface ──────────────── v2.12.0
  Installed RoMEPlotting ────────────────── v0.4.1
  Installed FiniteDiff ──────────────────── v2.6.0
  Installed OffsetArrays ────────────────── v1.1.3
  Installed Mocking ─────────────────────── v0.7.1
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed Graphs ──────────────────────── v0.10.3
  Installed JSON2 ───────────────────────── v0.3.2
  Installed Inflate ─────────────────────── v0.1.2
  Installed ApproxManifoldProducts ──────── v0.1.4
  Installed Cairo ───────────────────────── v1.0.5
  Installed NLsolve ─────────────────────── v4.4.1
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed PositiveFactorizations ──────── v0.2.3
  Installed StaticArrays ────────────────── v0.12.4
  Installed Libgpg_error_jll ────────────── v1.36.0+2
  Installed Cairo_jll ───────────────────── v1.16.0+5
  Installed Xorg_libX11_jll ─────────────── v1.6.9+3
  Installed FFTW ────────────────────────── v1.2.4
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed Distances ───────────────────── v0.9.0
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+2
  Installed SLEEFPirates ────────────────── v0.5.5
  Installed JSON ────────────────────────── v0.21.1
  Installed Rmath ───────────────────────── v0.6.1
  Installed Bzip2_jll ───────────────────── v1.0.6+4
  Installed CoupledFields ───────────────── v0.2.0
  Installed CodecZlib ───────────────────── v0.7.0
  Installed ColorTypes ──────────────────── v0.9.1
  Installed FillArrays ──────────────────── v0.8.14
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed RecipesBase ─────────────────── v1.1.0
  Installed CategoricalArrays ───────────── v0.8.2
  Installed PooledArrays ────────────────── v0.5.3
  Installed StatsBase ───────────────────── v0.33.1
  Installed Combinatorics ───────────────── v1.0.2
  Installed IniFile ─────────────────────── v0.5.0
  Installed Ratios ──────────────────────── v0.4.0
  Installed Measures ────────────────────── v0.3.1
  Installed Parameters ──────────────────── v0.12.1
  Installed Graphics ────────────────────── v1.0.2
  Installed LineSearches ────────────────── v7.1.0
  Installed TensorCast ──────────────────── v0.3.1
  Installed Xorg_libXext_jll ────────────── v1.3.4+3
  Installed VectorizationBase ───────────── v0.12.33
  Installed Compose ─────────────────────── v0.8.2
  Installed Zlib_jll ────────────────────── v1.2.11+16
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed ExprTools ───────────────────── v0.1.2
  Installed Colors ──────────────────────── v0.11.2
  Installed Loess ───────────────────────── v0.5.0
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed Expat_jll ───────────────────── v2.2.7+5
  Installed HTTP ────────────────────────── v0.8.17
  Installed KernelDensityEstimatePlotting ─ v0.1.7
  Installed IterTools ───────────────────── v1.3.0
  Installed MacroTools ──────────────────── v0.5.5
  Installed OrderedCollections ──────────── v1.3.0
  Installed Pango_jll ───────────────────── v1.42.4+9
  Installed TransformUtils ──────────────── v0.2.6
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed MKL_jll ─────────────────────── v2020.2.254+0
  Installed FreeType2_jll ───────────────── v2.10.1+4
  Installed JLD2 ────────────────────────── v0.1.14
  Installed Hexagons ────────────────────── v0.2.0
  Installed Reexport ────────────────────── v0.2.0
  Installed MbedTLS ─────────────────────── v1.0.2
  Installed StatsFuns ───────────────────── v0.9.5
  Installed IncrementalInference ────────── v0.15.3
  Installed Gadfly ──────────────────────── v1.3.0
  Installed Optim ───────────────────────── v0.22.0
  Installed PCRE_jll ────────────────────── v8.42.0+3
  Installed Libuuid_jll ─────────────────── v2.34.0+6
  Installed ProgressMeter ───────────────── v1.3.2
  Installed HarfBuzz_jll ────────────────── v2.6.1+6
  Installed NLSolversBase ───────────────── v7.7.0
  Installed ForwardDiff ─────────────────── v0.10.12
