Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed ColorTypes ──────────────── v0.9.1
  Installed MappedArrays ────────────── v0.2.2
  Installed Xorg_libXrender_jll ─────── v0.9.10+0
  Installed Xorg_inputproto_jll ─────── v2.3.2+0
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed Luxor ───────────────────── v1.10.0
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed OrderedCollections ──────── v1.1.0
  Installed ImageMagick ─────────────── v0.7.5
  Installed Graphics ────────────────── v1.0.1
  Installed MacroTools ──────────────── v0.5.3
  Installed ImageCore ───────────────── v0.8.11
  Installed PaddedViews ─────────────── v0.5.1
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed Xorg_libxcb_jll ─────────── v1.13.0+0
  Installed ColorVectorSpace ────────── v0.8.3
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Juno ────────────────────── v0.7.2
  Installed Xorg_libX11_jll ─────────── v1.6.8+0
  Installed Cairo ───────────────────── v1.0.2
  Installed Xorg_kbproto_jll ────────── v1.0.7+0
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed DataAPI ─────────────────── v1.1.0
  Installed FileIO ──────────────────── v1.2.1
  Installed OffsetArrays ────────────── v1.0.2
  Installed SpecialFunctions ────────── v0.10.0
  Installed Missings ────────────────── v0.4.3
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed NaNMath ─────────────────── v0.3.3
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed StatsBase ───────────────── v0.32.0
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed BinaryProvider ──────────── v0.5.8
  Installed Requires ────────────────── v1.0.0
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed SortingAlgorithms ───────── v0.3.1
  Installed Xorg_libXext_jll ────────── v1.3.4+0
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed DataStructures ──────────── v0.17.9
  Installed Colors ──────────────────── v0.11.2
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed Reexport ────────────────── v0.2.0
  Installed Xorg_libXau_jll ─────────── v1.0.9+0
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Media ───────────────────── v0.5.0
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed QuartzImageIO ───────────── v0.6.0
#=#=#                                                                         ##########                                                                14.6%#################################################                         68.4%######################################################################## 100.0%
########                                                                  11.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
###############                                                           21.9%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   54.8%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.0%#####################################################################     97.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.1%################################                                          45.4%###############################################################           88.4%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.8%#####################################################                     74.3%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
