Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed LinearMaps ─────────────────── v2.7.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Roots ──────────────────────── v1.0.5
  Installed DFTK ───────────────────────── v0.1.9
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Plots ──────────────────────── v1.6.6
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed VersionParsing ─────────────── v1.2.0
  Installed ColorSchemes ───────────────── v3.10.0
  Installed Contour ────────────────────── v0.5.5
  Installed Requires ───────────────────── v1.0.3
  Installed Polynomials ────────────────── v1.1.9
  Installed JSON ───────────────────────── v0.21.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Primes ─────────────────────── v0.5.0
  Installed URIParser ──────────────────── v0.4.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed Parameters ─────────────────── v0.12.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Distances ──────────────────── v0.9.0
  Installed Unitful ────────────────────── v1.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Missings ───────────────────── v0.4.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed LineSearches ───────────────── v7.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.13.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed CFTime ─────────────────────── v0.1.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Parsers ────────────────────── v1.0.10
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Ratios ─────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Colors ─────────────────────── v0.12.4
  Installed PeriodicTable ──────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.18.6
  Installed ExprTools ──────────────────── v0.1.2
  Installed GeometryBasics ─────────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NCDatasets ─────────────────── v0.10.4
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Compat ─────────────────────── v3.16.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Grisu ──────────────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Intervals ──────────────────── v1.4.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed Tables ─────────────────────── v1.0.5
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Adapt ──────────────────────── v2.2.0
