Julia Version 1.6.0-DEV.27
Commit 35eb898ad7 (2020-05-12 10:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqJump ─────────────────── v6.6.3
  Installed DiffEqProblemLibrary ───────── v4.8.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed BandedMatrices ─────────────── v0.15.8
  Installed DoubleFloats ───────────────── v1.1.10
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed Compat ─────────────────────── v3.9.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.1
  Installed Polynomials ────────────────── v0.8.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed ArrayLayouts ───────────────── v0.3.1
  Installed Formatting ─────────────────── v0.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ElasticArrays ──────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed EzXML ──────────────────────── v1.1.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed MultivariatePolynomials ────── v0.3.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed MatrixFactorizations ───────── v0.4.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed ArrayInterface ─────────────── v2.8.7
  Installed MutableArithmetics ─────────── v0.2.9
  Installed BlockArrays ────────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed LabelledArrays ─────────────── v1.2.0
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed Roots ──────────────────────── v1.0.1
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed DiffEqOperators ────────────── v4.10.0
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.15
  Installed HomotopyContinuation ───────── v1.4.2
  Installed Tables ─────────────────────── v1.0.4
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed Unitful ────────────────────── v1.2.0
  Installed FixedPolynomials ───────────── v0.4.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed LazyArrays ─────────────────── v0.16.9
  Installed ExprTools ──────────────────── v0.1.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Combinatorics ──────────────── v1.0.1
  Installed NameResolution ─────────────── v0.1.3
  Installed DiffResults ────────────────── v1.0.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Latexify ───────────────────── v0.13.1
  Installed PrettyTables ───────────────── v0.9.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqBiological ───────────── v4.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.9
  Installed GenericSchur ───────────────── v0.4.0
  Installed Intervals ──────────────────── v1.1.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed MLStyle ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Crayons ────────────────────── v4.0.1
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed BlockBandedMatrices ────────── v0.8.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ModelingToolkit ────────────── v3.3.0
  Installed RecursiveFactorization ─────── v0.1.0
