Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed Tables ────────────────────── v0.2.11
 Installed StatsFuns ─────────────────── v0.9.3
 Installed OffsetArrays ──────────────── v1.0.1
 Installed Parameters ────────────────── v0.12.0
 Installed LineSearches ──────────────── v7.0.1
 Installed StatsMakie ────────────────── v0.0.6
 Installed Ratios ────────────────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffResults ───────────────── v1.0.2
 Installed Graphics ──────────────────── v1.0.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Interpolations ────────────── v0.12.7
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed PaddedViews ───────────────── v0.5.1
 Installed ImageMagick ───────────────── v1.1.2
 Installed Calculus ──────────────────── v0.5.1
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed TableTraits ───────────────── v1.0.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Distributions ─────────────── v0.22.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed UnicodeFun ────────────────── v0.4.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Observables ───────────────── v0.2.3
 Installed Requires ──────────────────── v1.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed Optim ─────────────────────── v0.19.7
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Zstd_jll ──────────────────── v1.4.4+0
 Installed DataStructures ────────────── v0.17.9
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Loess ─────────────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed FillArrays ────────────────── v0.8.4
 Installed OrderedCollections ────────── v1.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Packing ───────────────────── v0.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed Showoff ───────────────────── v0.3.1
 Installed Contour ───────────────────── v0.5.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed Colors ────────────────────── v0.11.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed FreqTables ────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed Polynomials ───────────────── v0.6.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FileIO ────────────────────── v1.2.1
 Installed Compat ────────────────────── v2.2.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed FreeType ──────────────────── v2.1.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PlotUtils ─────────────────── v0.6.2
 Installed NamedArrays ───────────────── v0.9.3
 Installed Arpack ────────────────────── v0.4.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Parsers ───────────────────── v0.3.10
 Installed Distances ─────────────────── v0.8.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed StructArrays ──────────────── v0.4.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed ColorSchemes ──────────────── v3.5.0
 Installed AbstractPlotting ──────────── v0.9.17
 Installed StatsBase ─────────────────── v0.32.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Widgets ───────────────────── v0.6.2
