Julia Version 1.5.0-DEV.190
Commit 347859e828 (2020-01-29 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed ZygoteRules ───────────────── v0.2.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DiffEqParamEstim ──────────── v1.12.0
 Installed LineSearches ──────────────── v7.0.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed CategoricalArrays ─────────── v0.7.7
 Installed TreeViews ─────────────────── v0.3.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed NLsolve ───────────────────── v4.3.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed NNlib ─────────────────────── v0.6.4
 Installed NLSolversBase ─────────────── v7.6.0
 Installed FiniteDiff ────────────────── v2.1.0
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed FillArrays ────────────────── v0.8.4
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Calculus ──────────────────── v0.5.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed SparseDiffTools ───────────── v1.3.3
 Installed StatsModels ───────────────── v0.6.7
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed RecursiveArrayTools ───────── v2.0.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed IRTools ───────────────────── v0.3.1
 Installed Zygote ────────────────────── v0.4.6
 Installed TableTraits ───────────────── v1.0.0
 Installed Tracker ───────────────────── v0.2.6
 Installed ArrayInterface ────────────── v2.3.1
 Installed DiffEqBase ────────────────── v6.13.1
 Installed MacroTools ────────────────── v0.5.3
 Installed QuasiMonteCarlo ───────────── v0.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Parsers ───────────────────── v0.3.10
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed DiffEqSensitivity ─────────── v6.6.0
 Installed OrdinaryDiffEq ────────────── v5.28.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed Compat ────────────────────── v2.2.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed DataFrames ────────────────── v0.20.0
 Installed Inflate ───────────────────── v0.1.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed DataStructures ────────────── v0.17.9
 Installed LatinHypercubeSampling ────── v1.4.0
 Installed LsqFit ────────────────────── v0.9.0
 Installed Distributions ─────────────── v0.21.12
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffResults ───────────────── v1.0.2
 Installed Tables ────────────────────── v0.2.11
 Installed SimpleTraits ──────────────── v0.9.1
 Installed GLM ───────────────────────── v1.3.6
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Sobol ─────────────────────── v1.3.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed Distances ─────────────────── v0.8.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed Roots ─────────────────────── v0.8.4
 Installed StatsFuns ─────────────────── v0.9.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.11
 Installed ChainRulesCore ────────────── v0.6.1
 Installed Requires ──────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Dierckx ───────────────────── v0.4.1
