Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed PyCall ─────────────────────── v1.91.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffResults ────────────────── v1.0.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed RigidBodyTools ─────────────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LinearMaps ─────────────────── v2.6.1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed TableTraits ────────────────── v1.0.0
  Installed GR ─────────────────────────── v0.51.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed ConstrainedSystems ─────────── v0.1.1
  Installed Documenter ─────────────────── v0.25.1
  Installed Measures ───────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed JLD ────────────────────────── v0.10.0
  Installed Colors ─────────────────────── v0.12.3
  Installed Adapt ──────────────────────── v2.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed GeometryBasics ─────────────── v0.2.15
  Installed JSON ───────────────────────── v0.21.0
  Installed Dierckx ────────────────────── v0.4.2
  Installed Contour ────────────────────── v0.5.4
  Installed Blosc ──────────────────────── v0.7.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed VersionParsing ─────────────── v1.2.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed UnPack ─────────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ViscousFlow ────────────────── v0.3.5
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.17.19
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Showoff ────────────────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.3
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed ColorTypes ─────────────────── v0.10.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.7
  Installed CartesianGrids ─────────────── v0.1.4
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed GridUtilities ──────────────── v0.1.1
  Installed HDF5 ───────────────────────── v0.13.2
  Installed Tables ─────────────────────── v1.0.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed StructArrays ───────────────── v0.4.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed RecipesPipeline ────────────── v0.1.11
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Blosc_jll ──────────────────── v1.14.3+1
