Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ILLevB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ILLevB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.085217355041, ‖∇f‖ = 3.4044e+01
[ Info: GD: iter    1: f = 17.094122441541, ‖∇f‖ = 1.8443e+01, step size = 4.66e-02
[ Info: GD: iter    2: f = 8.154465294659, ‖∇f‖ = 1.1661e+01, step size = 5.26e-02
[ Info: GD: iter    3: f = 4.819461435387, ‖∇f‖ = 7.2738e+00, step size = 4.90e-02
[ Info: GD: iter    4: f = 3.316341430290, ‖∇f‖ = 5.5356e+00, step size = 5.68e-02
[ Info: GD: iter    5: f = 2.509807657181, ‖∇f‖ = 4.0967e+00, step size = 5.26e-02
[ Info: GD: iter    6: f = 2.004342140830, ‖∇f‖ = 3.5602e+00, step size = 6.02e-02
[ Info: GD: iter    7: f = 1.659034060192, ‖∇f‖ = 2.8540e+00, step size = 5.45e-02
[ Info: GD: iter    8: f = 1.407138075721, ‖∇f‖ = 2.6274e+00, step size = 6.19e-02
[ Info: GD: iter    9: f = 1.215708867465, ‖∇f‖ = 2.1912e+00, step size = 5.55e-02
[ Info: GD: iter   10: f = 1.064885123388, ‖∇f‖ = 2.0842e+00, step size = 6.28e-02
[ Info: GD: iter   11: f = 0.943097146569, ‖∇f‖ = 1.7803e+00, step size = 5.61e-02
[ Info: GD: iter   12: f = 0.842557625030, ‖∇f‖ = 1.7278e+00, step size = 6.34e-02
[ Info: GD: iter   13: f = 0.758278286324, ‖∇f‖ = 1.4982e+00, step size = 5.65e-02
[ Info: GD: iter   14: f = 0.686620268733, ‖∇f‖ = 1.4731e+00, step size = 6.38e-02
[ Info: GD: iter   15: f = 0.625062200529, ‖∇f‖ = 1.2905e+00, step size = 5.67e-02
[ Info: GD: iter   16: f = 0.571648476010, ‖∇f‖ = 1.2808e+00, step size = 6.41e-02
[ Info: GD: iter   17: f = 0.524946597436, ‖∇f‖ = 1.1307e+00, step size = 5.69e-02
[ Info: GD: iter   18: f = 0.483799178386, ‖∇f‖ = 1.1303e+00, step size = 6.44e-02
[ Info: GD: iter   19: f = 0.447328008369, ‖∇f‖ = 1.0038e+00, step size = 5.71e-02
[ Info: GD: iter   20: f = 0.414804354327, ‖∇f‖ = 1.0092e+00, step size = 6.46e-02
[ Info: GD: iter   21: f = 0.385661806699, ‖∇f‖ = 9.0061e-01, step size = 5.72e-02
[ Info: GD: iter   22: f = 0.359421255456, ‖∇f‖ = 9.0962e-01, step size = 6.47e-02
[ Info: GD: iter   23: f = 0.335702947724, ‖∇f‖ = 8.1488e-01, step size = 5.73e-02
[ Info: GD: iter   24: f = 0.314180604811, ‖∇f‖ = 8.2607e-01, step size = 6.48e-02
[ Info: GD: iter   25: f = 0.294590870378, ‖∇f‖ = 7.4232e-01, step size = 5.74e-02
[ Info: GD: iter   26: f = 0.276704346377, ‖∇f‖ = 7.5473e-01, step size = 6.49e-02
[ Info: GD: iter   27: f = 0.260332612855, ‖∇f‖ = 6.7991e-01, step size = 5.75e-02
[ Info: GD: iter   28: f = 0.245309512542, ‖∇f‖ = 6.9292e-01, step size = 6.50e-02
[ Info: GD: iter   29: f = 0.231496309455, ‖∇f‖ = 6.2549e-01, step size = 5.75e-02
[ Info: GD: iter   30: f = 0.218769316098, ‖∇f‖ = 6.3871e-01, step size = 6.51e-02
[ Info: GD: iter   31: f = 0.207023713916, ‖∇f‖ = 5.7751e-01, step size = 5.76e-02
[ Info: GD: iter   32: f = 0.196165164560, ‖∇f‖ = 5.9069e-01, step size = 6.51e-02
[ Info: GD: iter   33: f = 0.186112686605, ‖∇f‖ = 5.3485e-01, step size = 5.76e-02
[ Info: GD: iter   34: f = 0.176792808394, ‖∇f‖ = 5.4781e-01, step size = 6.52e-02
[ Info: GD: iter   35: f = 0.168141777437, ‖∇f‖ = 4.9663e-01, step size = 5.77e-02
[ Info: GD: iter   36: f = 0.160101365826, ‖∇f‖ = 5.0928e-01, step size = 6.52e-02
[ Info: GD: iter   37: f = 0.152620600591, ‖∇f‖ = 4.6219e-01, step size = 5.77e-02
[ Info: GD: iter   38: f = 0.145652669066, ‖∇f‖ = 4.7448e-01, step size = 6.52e-02
[ Info: GD: iter   39: f = 0.139156297689, ‖∇f‖ = 4.3103e-01, step size = 5.77e-02
[ Info: GD: iter   40: f = 0.133093409599, ‖∇f‖ = 4.4292e-01, step size = 6.53e-02
[ Info: GD: iter   41: f = 0.127430238956, ‖∇f‖ = 4.0271e-01, step size = 5.77e-02
[ Info: GD: iter   42: f = 0.122135518263, ‖∇f‖ = 4.1418e-01, step size = 6.53e-02
[ Info: GD: iter   43: f = 0.117181388786, ‖∇f‖ = 3.7689e-01, step size = 5.78e-02
[ Info: GD: iter   44: f = 0.112541972075, ‖∇f‖ = 3.8795e-01, step size = 6.53e-02
[ Info: GD: iter   45: f = 0.108194119769, ‖∇f‖ = 3.5327e-01, step size = 5.78e-02
[ Info: GD: iter   46: f = 0.104116271570, ‖∇f‖ = 3.6392e-01, step size = 6.53e-02
[ Info: GD: iter   47: f = 0.100289076275, ‖∇f‖ = 3.3162e-01, step size = 5.78e-02
[ Info: GD: iter   48: f = 0.096694468611, ‖∇f‖ = 3.4186e-01, step size = 6.54e-02
[ Info: GD: iter   49: f = 0.093316185616, ‖∇f‖ = 3.1172e-01, step size = 5.78e-02
[ Info: GD: iter   50: f = 0.090139014125, ‖∇f‖ = 3.2155e-01, step size = 6.54e-02
[ Info: GD: iter   51: f = 0.087149221274, ‖∇f‖ = 2.9338e-01, step size = 5.78e-02
[ Info: GD: iter   52: f = 0.084333937214, ‖∇f‖ = 3.0283e-01, step size = 6.54e-02
[ Info: GD: iter   53: f = 0.081681514704, ‖∇f‖ = 2.7645e-01, step size = 5.78e-02
[ Info: GD: iter   54: f = 0.079181020282, ‖∇f‖ = 2.8552e-01, step size = 6.54e-02
[ Info: GD: iter   55: f = 0.076822535080, ‖∇f‖ = 2.6079e-01, step size = 5.79e-02
[ Info: GD: iter   56: f = 0.074596733771, ‖∇f‖ = 2.6949e-01, step size = 6.55e-02
[ Info: GD: iter   57: f = 0.072495136574, ‖∇f‖ = 2.4627e-01, step size = 5.79e-02
[ Info: GD: iter   58: f = 0.070509759668, ‖∇f‖ = 2.5462e-01, step size = 6.55e-02
[ Info: GD: iter   59: f = 0.068633326643, ‖∇f‖ = 2.3279e-01, step size = 5.79e-02
[ Info: GD: iter   60: f = 0.066858977369, ‖∇f‖ = 2.4079e-01, step size = 6.55e-02
[ Info: GD: iter   61: f = 0.065180445750, ‖∇f‖ = 2.2024e-01, step size = 5.79e-02
[ Info: GD: iter   62: f = 0.063591816540, ‖∇f‖ = 2.2792e-01, step size = 6.55e-02
[ Info: GD: iter   63: f = 0.062087675127, ‖∇f‖ = 2.0855e-01, step size = 5.79e-02
[ Info: GD: iter   64: f = 0.060662903741, ‖∇f‖ = 2.1591e-01, step size = 6.55e-02
[ Info: GD: iter   65: f = 0.059312808056, ‖∇f‖ = 1.9764e-01, step size = 5.79e-02
[ Info: GD: iter   66: f = 0.058032945796, ‖∇f‖ = 2.0470e-01, step size = 6.55e-02
[ Info: GD: iter   67: f = 0.056819234149, ‖∇f‖ = 1.8745e-01, step size = 5.79e-02
[ Info: GD: iter   68: f = 0.055667805034, ‖∇f‖ = 1.9421e-01, step size = 6.55e-02
[ Info: GD: iter   69: f = 0.054575096657, ‖∇f‖ = 1.7790e-01, step size = 5.79e-02
[ Info: GD: iter   70: f = 0.053537730724, ‖∇f‖ = 1.8439e-01, step size = 6.56e-02
[ Info: GD: iter   71: f = 0.052552590913, ‖∇f‖ = 1.6896e-01, step size = 5.80e-02
[ Info: GD: iter   72: f = 0.051616718159, ‖∇f‖ = 1.7518e-01, step size = 6.56e-02
[ Info: GD: iter   73: f = 0.050727378339, ‖∇f‖ = 1.6058e-01, step size = 5.80e-02
[ Info: GD: iter   74: f = 0.049881972440, ‖∇f‖ = 1.6654e-01, step size = 6.56e-02
