Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a30qQj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a30qQj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.152353937224, ‖∇f‖ = 4.0590e+01
[ Info: GD: iter    1: f = 1.963274062167, ‖∇f‖ = 5.1092e+00, step size = 3.18e-02
[ Info: GD: iter    2: f = 0.795347865484, ‖∇f‖ = 3.6371e+00, step size = 8.95e-02
[ Info: GD: iter    3: f = 0.450453713394, ‖∇f‖ = 2.3500e+00, step size = 5.21e-02
[ Info: GD: iter    4: f = 0.284685151081, ‖∇f‖ = 1.9490e+00, step size = 6.00e-02
[ Info: GD: iter    5: f = 0.185801553273, ‖∇f‖ = 1.4247e+00, step size = 5.21e-02
[ Info: GD: iter    6: f = 0.125290835290, ‖∇f‖ = 1.2057e+00, step size = 5.96e-02
[ Info: GD: iter    7: f = 0.087366771553, ‖∇f‖ = 9.0062e-01, step size = 5.22e-02
[ Info: GD: iter    8: f = 0.062982769509, ‖∇f‖ = 7.8134e-01, step size = 6.01e-02
[ Info: GD: iter    9: f = 0.046886741377, ‖∇f‖ = 6.0006e-01, step size = 5.27e-02
[ Info: GD: iter   10: f = 0.035903189807, ‖∇f‖ = 5.3767e-01, step size = 6.10e-02
[ Info: GD: iter   11: f = 0.028175155166, ‖∇f‖ = 4.2637e-01, step size = 5.35e-02
[ Info: GD: iter   12: f = 0.022541118832, ‖∇f‖ = 3.9505e-01, step size = 6.20e-02
[ Info: GD: iter   13: f = 0.018315183294, ‖∇f‖ = 3.2242e-01, step size = 5.42e-02
[ Info: GD: iter   14: f = 0.015051744597, ‖∇f‖ = 3.0681e-01, step size = 6.28e-02
[ Info: GD: iter   15: f = 0.012479515114, ‖∇f‖ = 2.5550e-01, step size = 5.47e-02
[ Info: GD: iter   16: f = 0.010413377202, ‖∇f‖ = 2.4728e-01, step size = 6.33e-02
[ Info: GD: iter   17: f = 0.008733502344, ‖∇f‖ = 2.0836e-01, step size = 5.49e-02
[ Info: GD: iter   18: f = 0.007353158499, ‖∇f‖ = 2.0356e-01, step size = 6.36e-02
[ Info: GD: iter   19: f = 0.006211539002, ‖∇f‖ = 1.7260e-01, step size = 5.51e-02
[ Info: GD: iter   20: f = 0.005262077243, ‖∇f‖ = 1.6946e-01, step size = 6.37e-02
[ Info: GD: iter   21: f = 0.004469704546, ‖∇f‖ = 1.4416e-01, step size = 5.52e-02
[ Info: GD: iter   22: f = 0.003806422549, ‖∇f‖ = 1.4193e-01, step size = 6.38e-02
[ Info: GD: iter   23: f = 0.003250103211, ‖∇f‖ = 1.2098e-01, step size = 5.52e-02
[ Info: GD: iter   24: f = 0.002782627602, ‖∇f‖ = 1.1930e-01, step size = 6.39e-02
[ Info: GD: iter   25: f = 0.002389282311, ‖∇f‖ = 1.0183e-01, step size = 5.53e-02
[ Info: GD: iter   26: f = 0.002057851073, ‖∇f‖ = 1.0055e-01, step size = 6.39e-02
[ Info: GD: iter   27: f = 0.001778276730, ‖∇f‖ = 8.5927e-02, step size = 5.53e-02
[ Info: GD: iter   28: f = 0.001542144856, ‖∇f‖ = 8.4953e-02, step size = 6.40e-02
[ Info: GD: iter   29: f = 0.001342483065, ‖∇f‖ = 7.2681e-02, step size = 5.53e-02
[ Info: GD: iter   30: f = 0.001173430511, ‖∇f‖ = 7.1952e-02, step size = 6.40e-02
[ Info: GD: iter   31: f = 0.001030117261, ‖∇f‖ = 6.1640e-02, step size = 5.54e-02
[ Info: GD: iter   32: f = 0.000908435627, ‖∇f‖ = 6.1114e-02, step size = 6.41e-02
[ Info: GD: iter   33: f = 0.000804969782, ‖∇f‖ = 5.2437e-02, step size = 5.54e-02
[ Info: GD: iter   34: f = 0.000716829557, ‖∇f‖ = 5.2085e-02, step size = 6.41e-02
[ Info: GD: iter   35: f = 0.000641612706, ‖∇f‖ = 4.4774e-02, step size = 5.55e-02
[ Info: GD: iter   36: f = 0.000577280007, ‖∇f‖ = 4.4572e-02, step size = 6.42e-02
[ Info: GD: iter   37: f = 0.000522138904, ‖∇f‖ = 3.8403e-02, step size = 5.55e-02
[ Info: GD: iter   38: f = 0.000474747270, ‖∇f‖ = 3.8333e-02, step size = 6.43e-02
[ Info: GD: iter   39: f = 0.000433910874, ‖∇f‖ = 3.3119e-02, step size = 5.56e-02
[ Info: GD: iter   40: f = 0.000398607736, ‖∇f‖ = 3.3165e-02, step size = 6.44e-02
[ Info: GD: iter   41: f = 0.000367994221, ‖∇f‖ = 2.8748e-02, step size = 5.57e-02
[ Info: GD: iter   42: f = 0.000341344655, ‖∇f‖ = 2.8897e-02, step size = 6.45e-02
[ Info: GD: iter   43: f = 0.000318062427, ‖∇f‖ = 2.5144e-02, step size = 5.58e-02
[ Info: GD: iter   44: f = 0.000297631252, ‖∇f‖ = 2.5385e-02, step size = 6.46e-02
[ Info: GD: iter   45: f = 0.000279628761, ‖∇f‖ = 2.2183e-02, step size = 5.59e-02
[ Info: GD: iter   46: f = 0.000263686928, ‖∇f‖ = 2.2505e-02, step size = 6.48e-02
[ Info: GD: iter   47: f = 0.000249506392, ‖∇f‖ = 1.9759e-02, step size = 5.60e-02
[ Info: GD: iter   48: f = 0.000236824304, ‖∇f‖ = 2.0151e-02, step size = 6.50e-02
[ Info: GD: iter   49: f = 0.000225428207, ‖∇f‖ = 1.7781e-02, step size = 5.61e-02
[ Info: GD: iter   50: f = 0.000215130010, ‖∇f‖ = 1.8232e-02, step size = 6.51e-02
[ Info: GD: iter   51: f = 0.000205778682, ‖∇f‖ = 1.6170e-02, step size = 5.63e-02
[ Info: GD: iter   52: f = 0.000197239369, ‖∇f‖ = 1.6669e-02, step size = 6.53e-02
[ Info: GD: iter   53: f = 0.000189404485, ‖∇f‖ = 1.4856e-02, step size = 5.64e-02
