Current time is 2020-10-27T06:49:30.238
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T06:49:31.350
   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed Media ──────────────────────── v0.5.0
   Installed Compat ─────────────────────── v3.22.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed FillArrays ─────────────────── v0.9.7
   Installed NNlib ──────────────────────── v0.7.5
   Installed NeuralPDE ──────────────────── v2.5.0
   Installed Parameters ─────────────────── v0.12.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed SparseDiffTools ────────────── v1.10.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DiffEqFlux ─────────────────── v1.24.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed IRTools ────────────────────── v0.4.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DiffResults ────────────────── v1.0.2
   Installed ChainRules ─────────────────── v0.7.31
   Installed TreeViews ──────────────────── v0.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed FFTW ───────────────────────── v1.2.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed Colors ─────────────────────── v0.12.4
   Installed JuliaVariables ─────────────── v0.2.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed Distributions ──────────────── v0.23.12
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Optim ──────────────────────── v1.2.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Sobol ──────────────────────── v1.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed DataStructures ─────────────── v0.18.8
   Installed SafeTestsets ───────────────── v0.0.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed OrderedCollections ─────────── v1.3.1
   Installed Functors ───────────────────── v0.1.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed DistributionsAD ────────────── v0.6.9
   Installed RecursiveFactorization ─────── v0.1.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed PositiveFactorizations ─────── v0.2.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ZipFile ────────────────────── v0.9.3
   Installed NameResolution ─────────────── v0.1.5
   Installed GalacticOptim ──────────────── v0.3.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed SpatialIndexing ────────────── v0.1.2
   Installed Missings ───────────────────── v0.4.4
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed ResettableStacks ───────────── v1.0.0
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Juno ───────────────────────── v0.8.4
   Installed LoopVectorization ──────────── v0.8.26
   Installed JLLWrappers ────────────────── v1.1.3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed FiniteDifferences ──────────── v0.11.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MLStyle ────────────────────── v0.4.6
   Installed Tracker ────────────────────── v0.2.12
   Installed Flux ───────────────────────── v0.11.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed LatticeRules ───────────────── v0.0.1
   Installed RandomExtensions ───────────── v0.4.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed FunctionWrappers ───────────── v1.1.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed LineSearches ───────────────── v7.1.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Unitful ────────────────────── v1.5.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed CanonicalTraits ────────────── v0.2.3
   Installed IfElse ─────────────────────── v0.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed ModelingToolkit ────────────── v3.21.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed StaticArrays ───────────────── v0.12.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Formatting ─────────────────── v0.4.1
   Installed Latexify ───────────────────── v0.14.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DiffEqCallbacks ────────────── v2.14.1
