Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_rqCc9k/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_rqCc9k/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.32k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 6.41k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 8.55k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 10.28k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 10.56k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 12.64k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 13.50k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 14.95k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 16.41k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 17.77k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 18.18k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 17.63k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 18.68k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 19.79k  
Alpha: 0.024416  Progress: 2.69%  Words/thread/sec: 21.15k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 21.66k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 22.91k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 23.91k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 24.64k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 22.99k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 20.83k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 21.81k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 21.05k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 21.74k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 22.30k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 21.58k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 22.23k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 22.94k  
Alpha: 0.023743  Progress: 5.21%  Words/thread/sec: 22.99k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 23.46k  
Alpha: 0.023698  Progress: 5.57%  Words/thread/sec: 24.20k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 24.58k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 24.39k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 24.23k  
Alpha: 0.023473  Progress: 6.29%  Words/thread/sec: 24.14k  
Alpha: 0.023428  Progress: 6.47%  Words/thread/sec: 23.58k  
Alpha: 0.023384  Progress: 6.65%  Words/thread/sec: 24.17k  
Alpha: 0.023339  Progress: 6.83%  Words/thread/sec: 24.72k  
Alpha: 0.023294  Progress: 7.01%  Words/thread/sec: 24.95k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 24.44k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 24.65k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 25.22k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 25.70k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 25.52k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 25.21k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 24.83k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 25.17k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 25.22k  
Alpha: 0.022890  Progress: 8.80%  Words/thread/sec: 25.72k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 26.15k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 25.72k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 25.77k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 25.99k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 26.22k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 26.63k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 26.73k  
Alpha: 0.022486  Progress: 10.24%  Words/thread/sec: 27.04k  
Alpha: 0.022441  Progress: 10.42%  Words/thread/sec: 27.01k  
Alpha: 0.022396  Progress: 10.60%  Words/thread/sec: 26.70k  
Alpha: 0.022351  Progress: 10.78%  Words/thread/sec: 26.91k  
Alpha: 0.022306  Progress: 10.96%  Words/thread/sec: 25.74k  
Alpha: 0.022261  Progress: 11.14%  Words/thread/sec: 26.04k  
Alpha: 0.022261  Progress: 11.31%  Words/thread/sec: 26.42k  
Alpha: 0.022171  Progress: 11.49%  Words/thread/sec: 26.59k  
Alpha: 0.022126  Progress: 11.67%  Words/thread/sec: 26.99k  
Alpha: 0.022081  Progress: 11.85%  Words/thread/sec: 27.36k  
Alpha: 0.022037  Progress: 12.03%  Words/thread/sec: 27.27k  
Alpha: 0.021992  Progress: 12.21%  Words/thread/sec: 27.04k  
Alpha: 0.021947  Progress: 12.39%  Words/thread/sec: 26.81k  
Alpha: 0.021883  Progress: 12.65%  Words/thread/sec: 27.29k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 27.64k  
Alpha: 0.021793  Progress: 13.01%  Words/thread/sec: 27.90k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 27.91k  
Alpha: 0.021703  Progress: 13.37%  Words/thread/sec: 28.07k  
Alpha: 0.021658  Progress: 13.55%  Words/thread/sec: 27.78k  
Alpha: 0.021614  Progress: 13.73%  Words/thread/sec: 28.00k  
Alpha: 0.021569  Progress: 13.91%  Words/thread/sec: 28.28k  
Alpha: 0.021524  Progress: 14.16%  Words/thread/sec: 27.96k  
Alpha: 0.021460  Progress: 14.34%  Words/thread/sec: 28.16k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 28.13k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 28.34k  
Alpha: 0.021325  Progress: 14.88%  Words/thread/sec: 27.43k  
Alpha: 0.021280  Progress: 15.13%  Words/thread/sec: 27.71k  
Alpha: 0.021216  Progress: 15.31%  Words/thread/sec: 27.90k  
Alpha: 0.021171  Progress: 15.49%  Words/thread/sec: 28.21k  
Alpha: 0.021127  Progress: 15.67%  Words/thread/sec: 28.52k  
Alpha: 0.021082  Progress: 15.85%  Words/thread/sec: 28.83k  
Alpha: 0.021037  Progress: 16.03%  Words/thread/sec: 28.57k  
Alpha: 0.020992  Progress: 16.21%  Words/thread/sec: 28.81k  
Alpha: 0.020947  Progress: 16.39%  Words/thread/sec: 29.09k  
Alpha: 0.020902  Progress: 16.57%  Words/thread/sec: 29.22k  
Alpha: 0.020857  Progress: 16.75%  Words/thread/sec: 29.14k  
Alpha: 0.020812  Progress: 16.93%  Words/thread/sec: 29.05k  
Alpha: 0.020767  Progress: 17.11%  Words/thread/sec: 29.16k  
Alpha: 0.020723  Progress: 17.37%  Words/thread/sec: 29.43k  
Alpha: 0.020659  Progress: 17.70%  Words/thread/sec: 29.02k  
Alpha: 0.020575  Progress: 17.88%  Words/thread/sec: 29.19k  
Alpha: 0.020531  Progress: 18.06%  Words/thread/sec: 29.24k  
Alpha: 0.020486  Progress: 18.24%  Words/thread/sec: 28.99k  
Alpha: 0.020441  Progress: 18.42%  Words/thread/sec: 29.22k  
Alpha: 0.020396  Progress: 18.60%  Words/thread/sec: 29.27k  
Alpha: 0.020351  Progress: 18.85%  Words/thread/sec: 29.21k  
Alpha: 0.020287  Progress: 19.11%  Words/thread/sec: 29.02k  
Alpha: 0.020223  Progress: 19.29%  Words/thread/sec: 29.23k  
Alpha: 0.020178  Progress: 19.47%  Words/thread/sec: 29.37k  
Alpha: 0.020133  Progress: 19.72%  Words/thread/sec: 28.78k  
Alpha: 0.020069  Progress: 19.90%  Words/thread/sec: 28.94k  
Alpha: 0.020024  Progress: 20.08%  Words/thread/sec: 28.94k  
Alpha: 0.019979  Progress: 20.26%  Words/thread/sec: 29.07k  
Alpha: 0.019934  Progress: 20.44%  Words/thread/sec: 29.19k  
Alpha: 0.019889  Progress: 20.68%  Words/thread/sec: 29.32k  
Alpha: 0.019830  Progress: 20.86%  Words/thread/sec: 29.43k  
Alpha: 0.019785  Progress: 21.04%  Words/thread/sec: 29.66k  
Alpha: 0.019740  Progress: 21.22%  Words/thread/sec: 29.76k  
Alpha: 0.019695  Progress: 21.40%  Words/thread/sec: 29.91k  
Alpha: 0.019650  Progress: 21.65%  Words/thread/sec: 29.65k  
Alpha: 0.019586  Progress: 21.91%  Words/thread/sec: 29.80k  
Alpha: 0.019522  Progress: 22.09%  Words/thread/sec: 29.68k  
Alpha: 0.019478  Progress: 22.27%  Words/thread/sec: 29.86k  
Alpha: 0.019433  Progress: 22.52%  Words/thread/sec: 29.69k  
Alpha: 0.019369  Progress: 22.70%  Words/thread/sec: 29.81k  
Alpha: 0.019324  Progress: 22.88%  Words/thread/sec: 29.81k  
Alpha: 0.019279  Progress: 23.06%  Words/thread/sec: 29.87k  
Alpha: 0.019234  Progress: 23.24%  Words/thread/sec: 29.89k  
Alpha: 0.019189  Progress: 23.42%  Words/thread/sec: 29.90k  
Alpha: 0.019144  Progress: 23.60%  Words/thread/sec: 30.00k  
Alpha: 0.019099  Progress: 23.78%  Words/thread/sec: 30.12k  
Alpha: 0.019055  Progress: 23.96%  Words/thread/sec: 30.32k  
Alpha: 0.019010  Progress: 24.14%  Words/thread/sec: 30.33k  
Alpha: 0.018965  Progress: 24.32%  Words/thread/sec: 30.02k  
Alpha: 0.018920  Progress: 24.50%  Words/thread/sec: 29.88k  
Alpha: 0.018875  Progress: 24.68%  Words/thread/sec: 29.88k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 30.08k  
Alpha: 0.018785  Progress: 25.04%  Words/thread/sec: 30.29k  
Alpha: 0.018740  Progress: 25.29%  Words/thread/sec: 30.33k  
Alpha: 0.018676  Progress: 25.47%  Words/thread/sec: 30.39k  
Alpha: 0.018631  Progress: 25.65%  Words/thread/sec: 30.57k  
Alpha: 0.018587  Progress: 25.83%  Words/thread/sec: 30.54k  
Alpha: 0.018542  Progress: 26.01%  Words/thread/sec: 30.62k  
Alpha: 0.018497  Progress: 26.19%  Words/thread/sec: 30.76k  
Alpha: 0.018452  Progress: 26.45%  Words/thread/sec: 30.22k  
Alpha: 0.018388  Progress: 26.63%  Words/thread/sec: 30.35k  
Alpha: 0.018343  Progress: 26.81%  Words/thread/sec: 30.46k  
Alpha: 0.018298  Progress: 26.99%  Words/thread/sec: 30.36k  
Alpha: 0.018253  Progress: 27.17%  Words/thread/sec: 30.35k  
Alpha: 0.018208  Progress: 27.35%  Words/thread/sec: 30.39k  
Alpha: 0.018164  Progress: 27.53%  Words/thread/sec: 30.47k  
Alpha: 0.018119  Progress: 27.71%  Words/thread/sec: 30.50k  
Alpha: 0.018073  Progress: 27.89%  Words/thread/sec: 30.64k  
Alpha: 0.018029  Progress: 28.07%  Words/thread/sec: 30.80k  
