Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Compat ─────────────────────── v3.18.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ComputationalResources ─────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PGFPlots ───────────────────── v3.3.3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed MosaicViews ────────────────── v0.2.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed OffsetArrays ───────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed ImageMorphology ────────────── v0.2.8
  Installed Rotations ──────────────────── v1.0.1
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ImageTransformations ───────── v0.8.6
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed ImageMetadata ──────────────── v0.9.3
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PaddedViews ────────────────── v0.5.5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Contour ────────────────────── v0.5.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed TikzPictures ───────────────── v3.3.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Images ─────────────────────── v0.22.4
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Requires ───────────────────── v1.1.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Tables ─────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed RangeArrays ────────────────── v0.3.2
