Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed PGFPlots ───────────────────── v3.3.3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Compat ─────────────────────── v3.18.0
  Installed ImageAxes ──────────────────── v0.6.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FileIO ─────────────────────── v1.4.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed CatIndices ─────────────────── v0.2.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parsers ────────────────────── v1.0.10
  Installed ImageFiltering ─────────────── v0.6.15
  Installed JSON ───────────────────────── v0.21.1
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed DataFrames ─────────────────── v0.21.7
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.1.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageMagick ────────────────── v1.1.6
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ImageMorphology ────────────── v0.2.8
  Installed StatsBase ──────────────────── v0.33.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed DataStructures ─────────────── v0.17.20
  Installed Images ─────────────────────── v0.22.4
  Installed Missings ───────────────────── v0.4.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed CoordinateTransformations ──── v0.6.0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Distances ──────────────────── v0.8.2
  Installed StructTypes ────────────────── v1.1.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed ImageMetadata ──────────────── v0.9.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TikzPictures ───────────────── v3.3.1
  Installed Contour ────────────────────── v0.5.5
  Installed ImageContrastAdjustment ────── v0.3.5
