Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_OF614b/Project.toml`
 [no changes]
  Updating `/tmp/jl_OF614b/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_O4aZ01/Project.toml`
 [no changes]
  Updating `/tmp/jl_O4aZ01/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_O4aZ01/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 20.82k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 29.08k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 36.67k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 44.39k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 52.32k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 49.30k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 50.72k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 55.89k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 58.11k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 60.18k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 62.32k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 60.33k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 64.67k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 60.97k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 63.89k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 66.25k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 67.62k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 64.07k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 67.36k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 67.63k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 69.97k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 66.95k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 66.00k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 68.05k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 59.52k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 61.11k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 62.19k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 61.43k  
Alpha: 0.023376  Progress: 6.72%  Words/thread/sec: 58.56k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 58.71k  
Alpha: 0.023264  Progress: 7.17%  Words/thread/sec: 57.60k  
Alpha: 0.023208  Progress: 7.39%  Words/thread/sec: 58.38k  
Alpha: 0.023152  Progress: 7.62%  Words/thread/sec: 59.32k  
Alpha: 0.023096  Progress: 7.84%  Words/thread/sec: 57.87k  
Alpha: 0.023040  Progress: 8.06%  Words/thread/sec: 59.26k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 58.87k  
Alpha: 0.022928  Progress: 8.51%  Words/thread/sec: 60.22k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 60.46k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 61.52k  
Alpha: 0.022760  Progress: 9.19%  Words/thread/sec: 61.84k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 62.24k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 62.58k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 61.50k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 62.50k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 63.24k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 64.04k  
Alpha: 0.022368  Progress: 10.84%  Words/thread/sec: 64.70k  
Alpha: 0.022289  Progress: 11.07%  Words/thread/sec: 63.45k  
Alpha: 0.022233  Progress: 11.29%  Words/thread/sec: 63.68k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 64.50k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 63.50k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 63.02k  
Alpha: 0.022009  Progress: 12.28%  Words/thread/sec: 63.44k  
Alpha: 0.021931  Progress: 12.50%  Words/thread/sec: 64.03k  
Alpha: 0.021875  Progress: 12.73%  Words/thread/sec: 64.94k  
Alpha: 0.021818  Progress: 12.95%  Words/thread/sec: 64.47k  
Alpha: 0.021762  Progress: 13.18%  Words/thread/sec: 65.14k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 65.43k  
Alpha: 0.021650  Progress: 13.62%  Words/thread/sec: 65.36k  
Alpha: 0.021594  Progress: 13.85%  Words/thread/sec: 66.04k  
Alpha: 0.021538  Progress: 14.07%  Words/thread/sec: 65.76k  
Alpha: 0.021482  Progress: 14.30%  Words/thread/sec: 64.88k  
Alpha: 0.021426  Progress: 14.52%  Words/thread/sec: 65.14k  
Alpha: 0.021370  Progress: 14.74%  Words/thread/sec: 65.86k  
Alpha: 0.021314  Progress: 14.97%  Words/thread/sec: 65.57k  
Alpha: 0.021258  Progress: 15.19%  Words/thread/sec: 65.74k  
Alpha: 0.021202  Progress: 15.42%  Words/thread/sec: 66.49k  
Alpha: 0.021146  Progress: 15.64%  Words/thread/sec: 66.62k  
Alpha: 0.021090  Progress: 15.86%  Words/thread/sec: 65.45k  
Alpha: 0.021034  Progress: 16.09%  Words/thread/sec: 66.08k  
Alpha: 0.020978  Progress: 16.31%  Words/thread/sec: 66.47k  
Alpha: 0.020922  Progress: 16.54%  Words/thread/sec: 67.32k  
Alpha: 0.020866  Progress: 16.76%  Words/thread/sec: 66.65k  
Alpha: 0.020810  Progress: 16.98%  Words/thread/sec: 67.46k  
Alpha: 0.020754  Progress: 17.21%  Words/thread/sec: 66.36k  
Alpha: 0.020698  Progress: 17.43%  Words/thread/sec: 67.17k  
Alpha: 0.020642  Progress: 17.66%  Words/thread/sec: 67.90k  
Alpha: 0.020586  Progress: 17.88%  Words/thread/sec: 68.75k  
Alpha: 0.020530  Progress: 18.11%  Words/thread/sec: 68.02k  
Alpha: 0.020474  Progress: 18.33%  Words/thread/sec: 66.79k  
Alpha: 0.020418  Progress: 18.55%  Words/thread/sec: 67.21k  
Alpha: 0.020362  Progress: 18.78%  Words/thread/sec: 67.25k  
Alpha: 0.020306  Progress: 19.00%  Words/thread/sec: 68.01k  
Alpha: 0.020250  Progress: 19.23%  Words/thread/sec: 67.33k  
Alpha: 0.020194  Progress: 19.45%  Words/thread/sec: 67.65k  
Alpha: 0.020138  Progress: 19.67%  Words/thread/sec: 67.88k  
Alpha: 0.020082  Progress: 19.90%  Words/thread/sec: 68.46k  
Alpha: 0.020026  Progress: 20.12%  Words/thread/sec: 68.58k  
Alpha: 0.019970  Progress: 20.35%  Words/thread/sec: 68.20k  
Alpha: 0.019914  Progress: 20.57%  Words/thread/sec: 68.11k  
Alpha: 0.019858  Progress: 20.79%  Words/thread/sec: 68.75k  
Alpha: 0.019802  Progress: 21.02%  Words/thread/sec: 69.05k  
Alpha: 0.019746  Progress: 21.33%  Words/thread/sec: 67.90k  
Alpha: 0.019667  Progress: 21.56%  Words/thread/sec: 67.97k  
Alpha: 0.019611  Progress: 21.78%  Words/thread/sec: 68.55k  
Alpha: 0.019555  Progress: 22.00%  Words/thread/sec: 67.64k  
Alpha: 0.019499  Progress: 22.23%  Words/thread/sec: 68.10k  
Alpha: 0.019443  Progress: 22.45%  Words/thread/sec: 68.69k  
Alpha: 0.019387  Progress: 22.68%  Words/thread/sec: 68.99k  
Alpha: 0.019331  Progress: 22.90%  Words/thread/sec: 68.74k  
Alpha: 0.019275  Progress: 23.12%  Words/thread/sec: 68.91k  
Alpha: 0.019219  Progress: 23.35%  Words/thread/sec: 68.59k  
Alpha: 0.019163  Progress: 23.57%  Words/thread/sec: 69.11k  
Alpha: 0.019107  Progress: 23.80%  Words/thread/sec: 69.08k  
Alpha: 0.019051  Progress: 24.02%  Words/thread/sec: 69.58k  
Alpha: 0.018995  Progress: 24.33%  Words/thread/sec: 70.18k  
Alpha: 0.018916  Progress: 24.56%  Words/thread/sec: 69.33k  
Alpha: 0.018860  Progress: 24.78%  Words/thread/sec: 69.61k  
Alpha: 0.018804  Progress: 25.01%  Words/thread/sec: 69.81k  
Alpha: 0.018748  Progress: 25.23%  Words/thread/sec: 70.27k  
Alpha: 0.018692  Progress: 25.54%  Words/thread/sec: 69.61k  
Alpha: 0.018614  Progress: 25.77%  Words/thread/sec: 70.04k  
Alpha: 0.018558  Progress: 25.99%  Words/thread/sec: 70.59k  
Alpha: 0.018502  Progress: 26.21%  Words/thread/sec: 70.76k  
Alpha: 0.018446  Progress: 26.44%  Words/thread/sec: 71.22k  
Alpha: 0.018390  Progress: 26.66%  Words/thread/sec: 71.08k  
Alpha: 0.018334  Progress: 27.07%  Words/thread/sec: 70.39k  
Alpha: 0.018234  Progress: 27.29%  Words/thread/sec: 69.95k  
Alpha: 0.018177  Progress: 27.51%  Words/thread/sec: 70.45k  
Alpha: 0.018121  Progress: 27.74%  Words/thread/sec: 70.53k  
Alpha: 0.018065  Progress: 27.96%  Words/thread/sec: 70.57k  
Alpha: 0.018009  Progress: 28.19%  Words/thread/sec: 71.02k  
Alpha: 0.017953  Progress: 28.41%  Words/thread/sec: 70.08k  
Alpha: 0.017897  Progress: 28.63%  Words/thread/sec: 70.63k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 70.05k  
Alpha: 0.017785  Progress: 29.08%  Words/thread/sec: 70.43k  
Alpha: 0.017729  Progress: 29.31%  Words/thread/sec: 70.87k  
Alpha: 0.017673  Progress: 29.53%  Words/thread/sec: 70.53k  
Alpha: 0.017617  Progress: 29.75%  Words/thread/sec: 70.99k  
Alpha: 0.017561  Progress: 29.98%  Words/thread/sec: 71.47k  
Alpha: 0.017505  Progress: 30.20%  Words/thread/sec: 71.97k  
Alpha: 0.017449  Progress: 30.43%  Words/thread/sec: 72.04k  
Alpha: 0.017393  Progress: 30.74%  Words/thread/sec: 71.92k  
