Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed PhysicsInformedML ──────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed FFTViews ───────────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed TimeZones ──────────────────── v1.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.5
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed GenericSVD ─────────────────── v0.2.2
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed TensorOperations ───────────── v1.3.1
  Installed Ipopt ──────────────────────── v0.6.3
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Mocking ────────────────────── v0.7.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DoubleFloats ───────────────── v1.1.13
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CatIndices ─────────────────── v0.2.1
  Installed VegaLite ───────────────────── v2.3.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed HDF5 ───────────────────────── v0.13.6
  Installed CPUTime ────────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed URIParser ──────────────────── v0.4.1
  Installed JuMP ───────────────────────── v0.21.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Contour ────────────────────── v0.5.5
  Installed PyCall ─────────────────────── v1.92.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Suppressor ─────────────────── v0.2.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Setfield ───────────────────── v0.6.0
  Installed Requires ───────────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Nullables ──────────────────── v1.0.0
  Installed Loess ──────────────────────── v0.5.1
  Installed Inflate ────────────────────── v0.1.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed VegaDatasets ───────────────── v2.1.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed JLD2 ───────────────────────── v0.2.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CoupledFields ──────────────── v0.1.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed ReusableFunctions ──────────── v0.7.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed JLD ────────────────────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed FilePaths ──────────────────── v0.8.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ImageMetadata ──────────────── v0.9.3
  Installed Hexagons ───────────────────── v0.2.0
  Installed IterableTables ─────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Clustering ─────────────────── v0.14.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed CoordinateTransformations ──── v0.6.0
  Installed LRUCache ───────────────────── v1.1.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Lazy ───────────────────────── v0.14.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NMF ────────────────────────── v0.4.1
  Installed LsqFit ─────────────────────── v0.11.0
  Installed HTTP ───────────────────────── v0.8.19
