Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.7.5
  Installed ImageTransformations ───────── v0.8.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed ReactionMechanismSimulator ─── v0.1.0
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed UnPack ─────────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Colors ─────────────────────── v0.9.5
  Installed ColorVectorSpace ───────────── v0.6.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed ProgressMeter ──────────────── v0.9.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CEnum ──────────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveArrayTools ────────── v2.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Requires ───────────────────── v0.5.2
  Installed DifferentialEquations ──────── v6.14.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed MathOptInterface ───────────── v0.8.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageMorphology ────────────── v0.1.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed DiffEqNoiseProcess ─────────── v3.11.0
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed ImageDistances ─────────────── v0.1.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Adapt ──────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed YAML ───────────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed NameResolution ─────────────── v0.1.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed OffsetArrays ───────────────── v0.11.4
  Installed MultiScaleArrays ───────────── v1.6.0
  Installed ImageCore ──────────────────── v0.7.4
  Installed BandedMatrices ─────────────── v0.15.11
  Installed IterativeSolvers ───────────── v0.8.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed Rotations ──────────────────── v0.13.0
  Installed DataStructures ─────────────── v0.17.17
  Installed ExponentialUtilities ───────── v1.6.0
  Installed FFTW ───────────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageFiltering ─────────────── v0.6.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ImageAxes ──────────────────── v0.6.1
  Installed ArrayLayouts ───────────────── v0.3.4
  Installed SortingAlgorithms ──────────── v0.3.1
