Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed InformationGeometry ────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.5
  Installed OffsetArrays ───────────────── v1.2.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Contour ────────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorSchemes ───────────────── v3.10.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Plots ──────────────────────── v1.6.6
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Requires ───────────────────── v1.0.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed GPUCompiler ────────────────── v0.6.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed Calculus ───────────────────── v0.5.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed Distances ──────────────────── v0.9.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed LineSearches ───────────────── v7.1.0
  Installed OrdinaryDiffEq ─────────────── v5.42.9
  Installed Missings ───────────────────── v0.4.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed ExponentialUtilities ───────── v1.8.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ArrayInterface ─────────────── v2.13.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed CpuId ──────────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TensorOperations ───────────── v3.0.0
  Installed BandedMatrices ─────────────── v0.15.20
  Installed LRUCache ───────────────────── v1.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GPUArrays ──────────────────── v5.2.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Measurements ───────────────── v2.3.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Parsers ────────────────────── v1.0.10
  Installed TableTraits ────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed Colors ─────────────────────── v0.12.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataStructures ─────────────── v0.18.6
  Installed Compat ─────────────────────── v3.16.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Grisu ──────────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed OptimBase ──────────────────── v2.0.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FillArrays ─────────────────── v0.9.6
  Installed BinaryProvider ─────────────── v0.5.10
