Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimBase ─────────────────── v2.0.0
  Installed JSONSchema ────────────────── v0.2.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Tables ────────────────────── v0.2.11
  Installed Blosc ─────────────────────── v0.5.1
  Installed Measures ──────────────────── v0.3.1
  Installed JSON ──────────────────────── v0.21.0
  Installed MATLAB ────────────────────── v0.7.3
  Installed FunctionWrappers ──────────── v1.0.0
  Installed PaddedViews ───────────────── v0.5.1
  Installed DiffResults ───────────────── v1.0.2
  Installed BenchmarkTools ────────────── v0.4.3
  Installed Contour ───────────────────── v0.5.1
  Installed ImageAxes ─────────────────── v0.6.2
  Installed NTFk ──────────────────────── v0.2.1
  Installed IterativeSolvers ──────────── v0.8.1
  Installed FillArrays ────────────────── v0.8.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed SpatialIndexing ───────────── v0.1.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed JSExpr ────────────────────── v0.5.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed IdentityRanges ────────────── v0.3.1
  Installed Plotly ────────────────────── v0.3.0
  Installed DataFrames ────────────────── v0.20.0
  Installed LRUCache ──────────────────── v1.0.3
  Installed FunctionalCollections ─────── v0.5.0
  Installed Suppressor ────────────────── v0.1.1
  Installed URIParser ─────────────────── v0.4.0
  Installed IterTools ─────────────────── v1.3.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Media ─────────────────────── v0.5.0
  Installed AffineInvariantMCMC ───────── v0.6.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Documenter ────────────────── v0.24.5
  Installed Primes ────────────────────── v0.4.0
  Installed Roots ─────────────────────── v0.8.4
  Installed Parameters ────────────────── v0.12.0
  Installed ReusableFunctions ─────────── v0.7.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed PyCall ────────────────────── v1.91.2
  Installed CoupledFields ─────────────── v0.1.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed Hiccup ────────────────────── v0.2.2
  Installed TensorToolbox ─────────────── v1.0.1
  Installed AssetRegistry ─────────────── v0.1.0
  Installed FiniteDiff ────────────────── v2.1.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed FileIO ────────────────────── v1.2.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed VersionParsing ────────────── v1.2.0
  Installed Graphics ──────────────────── v1.0.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed DocStringExtensions ───────── v0.8.1
  Installed Missings ──────────────────── v0.4.3
  Installed WebSockets ────────────────── v1.5.2
  Installed WebIO ─────────────────────── v0.8.13
  Installed KernelDensity ─────────────── v0.5.1
  Installed Strided ───────────────────── v0.3.3
  Installed CPUTime ───────────────────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed ImageFiltering ────────────── v0.6.11
  Installed Gadfly ────────────────────── v1.0.1
  Installed Codecs ────────────────────── v0.5.0
  Installed ImageMetadata ─────────────── v0.9.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Clustering ────────────────── v0.13.3
  Installed NLSolversBase ─────────────── v7.6.1
  Installed DiffEqBase ────────────────── v6.13.1
  Installed JuMP ──────────────────────── v0.20.1
  Installed Optim ─────────────────────── v0.20.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed MutableArithmetics ────────── v0.2.2
  Installed Compat ────────────────────── v2.2.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed LineSearches ──────────────── v7.0.1
  Installed Blink ─────────────────────── v0.12.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed IniFile ───────────────────── v0.5.0
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed CanDecomp ─────────────────── v0.3.0
  Installed TensorOperations ──────────── v1.3.1
