Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a0LHQJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a0LHQJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.330444257410, ‖∇f‖ = 6.2682e+01
[ Info: GD: iter    1: f = 23.907598995824, ‖∇f‖ = 2.0830e+01, step size = 5.72e-02
[ Info: GD: iter    2: f = 9.310052539107, ‖∇f‖ = 1.0627e+01, step size = 6.73e-02
[ Info: GD: iter    3: f = 5.362696556053, ‖∇f‖ = 6.8380e+00, step size = 6.99e-02
[ Info: GD: iter    4: f = 3.587575900656, ‖∇f‖ = 5.0530e+00, step size = 7.59e-02
[ Info: GD: iter    5: f = 2.643401018417, ‖∇f‖ = 3.7823e+00, step size = 7.40e-02
[ Info: GD: iter    6: f = 2.069838605186, ‖∇f‖ = 3.1671e+00, step size = 8.02e-02
[ Info: GD: iter    7: f = 1.681848125324, ‖∇f‖ = 2.6246e+00, step size = 7.74e-02
[ Info: GD: iter    8: f = 1.395880368800, ‖∇f‖ = 2.3706e+00, step size = 8.30e-02
[ Info: GD: iter    9: f = 1.173777464789, ‖∇f‖ = 2.0597e+00, step size = 7.90e-02
[ Info: GD: iter   10: f = 0.995155384181, ‖∇f‖ = 1.9178e+00, step size = 8.42e-02
[ Info: GD: iter   11: f = 0.848549871892, ‖∇f‖ = 1.6975e+00, step size = 7.97e-02
[ Info: GD: iter   12: f = 0.726474909909, ‖∇f‖ = 1.6011e+00, step size = 8.47e-02
[ Info: GD: iter   13: f = 0.623865735036, ‖∇f‖ = 1.4298e+00, step size = 8.01e-02
[ Info: GD: iter   14: f = 0.536981961199, ‖∇f‖ = 1.3577e+00, step size = 8.50e-02
[ Info: GD: iter   15: f = 0.463032903605, ‖∇f‖ = 1.2183e+00, step size = 8.02e-02
[ Info: GD: iter   16: f = 0.399827607509, ‖∇f‖ = 1.1614e+00, step size = 8.52e-02
[ Info: GD: iter   17: f = 0.345641417419, ‖∇f‖ = 1.0452e+00, step size = 8.03e-02
[ Info: GD: iter   18: f = 0.299071048537, ‖∇f‖ = 9.9866e-01, step size = 8.53e-02
[ Info: GD: iter   19: f = 0.258973232328, ‖∇f‖ = 9.0031e-01, step size = 8.04e-02
[ Info: GD: iter   20: f = 0.224395880170, ‖∇f‖ = 8.6144e-01, step size = 8.53e-02
