Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─────── v1.0.1
  Installed ArrayInterface ─ v2.4.1
  Installed StaticArrays ─── v0.12.1
  Installed AxisIndices ──── v0.1.3
  Installed StaticRanges ─── v0.5.3
   Updating `~/.julia/environments/v1.5/Project.toml`
  [f52c9ee2] + AxisIndices v0.1.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.4.1
  [f52c9ee2] + AxisIndices v0.1.3
  [ae029012] + Requires v1.0.1
  [90137ffa] + StaticArrays v0.12.1
  [d8176aec] + StaticRanges v0.5.3
  [ade2ca70] + Dates 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing AxisIndices
Status `/tmp/jl_fSYKIN/Manifest.toml`
  [4fba245c] ArrayInterface v2.4.1
  [f52c9ee2] AxisIndices v0.1.3
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [682c06a0] JSON v0.21.0
  [69de0a69] Parsers v0.3.12
  [ae029012] Requires v1.0.1
  [90137ffa] StaticArrays v0.12.1
  [d8176aec] StaticRanges v0.5.3
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary:   | Pass  Total
array interface |   15     15
Test Summary: | Pass  Total
resize tests  |    2      2
Test Summary: | Pass  Total
first         |    9      9
Test Summary: | Pass  Total
last          |    9      9
Test Summary: | Pass  Total
step(r)       |    2      2
Test Summary:  | Pass  Total
length - tests |   12     12
Test Summary: | Pass  Total
pop           |    8      8
Test Summary: | Pass  Total
popfirst      |    8      8
Test Summary: | Pass  Total
Staticness    |   18     18
Test Summary: | Pass  Total
size          |    1      1
Test Summary: | Pass  Total
reduce_axis   |    7      7
Test Summary:           | Pass  Total
AbstractAxis promotions |   23     23
Test Summary: | Pass  Total
AxisIndices   |   70     70
Test Summary: | Pass  Total
Indexing      |   15     15
Test Summary: | Pass  Total
combine       |   26     26
Test Summary: | Pass  Total
concatenation |    4      4
Test Summary: | Pass  Total
Broadcasting  |   12     12
Test Summary: | Pass  Total
checkbounds   |   15     15
Test Summary: | Pass  Total
dropdims      |    4      4
Test Summary: | Pass  Total
selectdim     |    4      4
Test Summary: | Pass  Total
adjoint       |    8      8
Test Summary: | Pass  Total
transpose     |    8      8
Test Summary: | Pass  Total
permutedims   |    8      8
Test Summary: | Pass  Total
permutedims   |    3      3
Test Summary: | Pass  Total
pinv          |    6      6
Test Summary: | Pass  Total
+             |   10     10
Test Summary: | Pass  Total
-             |    2      2
Test Summary:  | Pass  Total
scalar product |    2      2
Test Summary: | Pass  Total
matmul        |   15     15
Test Summary:             | Pass  Total
Mutmul with special types |   10     10
Test Summary: | Pass  Total
inv           |    5      5
Test Summary: | Pass  Total
cov/cor       |   16     16
Test Summary: | Pass  Total
Base          |   84     84
Test Summary: | Pass  Total
Statistics    |   12     12
Test Summary:   | Pass  Total
Array Interface |    8      8
Test Summary:                       | Pass  Total
Binary broadcasting operations (.+) |   11     11
Test Summary:  | Pass  Total
Linear Algebra |   28     28
[ Info: SetupBuildDirectory: setting up build directory.
[ Info: Doctest: running doctests.
[ Info: Skipped ExpandTemplates step (doctest only).
[ Info: Skipped CrossReferences step (doctest only).
[ Info: Skipped CheckDocument step (doctest only).
[ Info: Skipped Populate step (doctest only).
[ Info: Skipped RenderDocument step (doctest only).
Test Summary: | Pass  Total
docs          |    1      1
    Testing AxisIndices tests passed 
