################################################################################
# PkgEval set-up: 2020-10-29T05:17:20.398
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:17:21.887
#

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed Requires ───────────────────── v1.1.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Reexport ───────────────────── v0.2.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DataStructures ─────────────── v0.17.20
   Installed Distributions ──────────────── v0.21.12
   Installed MacroTools ─────────────────── v0.5.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed AgnosticBayesEnsemble ──────── v0.1.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed Tables ─────────────────────── v1.1.0
   Installed LineSearches ───────────────── v7.0.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Optim ──────────────────────── v0.19.7
   Installed StatsBase ──────────────────── v0.32.2
   Installed Documenter ─────────────────── v0.24.11
   Installed SpecialFunctions ───────────── v0.9.0
   Installed ProgressMeter ──────────────── v1.2.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed GLM ────────────────────────── v1.3.11
   Installed Parameters ─────────────────── v0.12.1
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Calculus ───────────────────── v0.5.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Parsers ────────────────────── v0.3.12
   Installed Rmath ──────────────────────── v0.6.1
   Installed FilePathsBase ──────────────── v0.7.0
   Installed TableTraits ────────────────── v1.0.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Compat ─────────────────────── v3.23.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Match ──────────────────────── v1.1.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed PooledArrays ───────────────── v0.5.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed PDMats ─────────────────────── v0.9.12
   Installed JSON ───────────────────────── v0.21.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed UnPack ─────────────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Missings ───────────────────── v0.4.4
   Installed DataFrames ─────────────────── v0.20.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed StatsModels ────────────────── v0.6.15
   Installed CSV ────────────────────────── v0.5.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [c45979d0] + AgnosticBayesEnsemble v0.1.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c45979d0] + AgnosticBayesEnsemble v0.1.6
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [336ed68f] + CSV v0.5.26
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [38e38edf] + GLM v1.3.11
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
