Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed DiffEqBayes ───────────────── v2.4.0
 Installed Juno ──────────────────────── v0.7.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed ApproxBayes ───────────────── v0.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Reexport ──────────────────── v0.2.0
 Installed DataFrames ────────────────── v0.20.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Mamba ─────────────────────── v0.12.2
 Installed DiffRules ─────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Loess ─────────────────────── v0.5.0
 Installed Distributions ─────────────── v0.21.12
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed BenchmarkTools ────────────── v0.4.3
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed BinaryProvider ────────────── v0.5.8
 Installed FiniteDifferences ─────────── v0.9.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Requires ──────────────────── v0.5.2
 Installed Gadfly ────────────────────── v1.0.1
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed ColorTypes ────────────────── v0.8.1
 Installed Contour ───────────────────── v0.5.1
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed Cairo ─────────────────────── v1.0.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed Optim ─────────────────────── v0.19.7
 Installed PDMats ────────────────────── v0.9.10
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed LineSearches ──────────────── v7.0.1
 Installed Showoff ───────────────────── v0.3.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed CategoricalArrays ─────────── v0.7.6
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed MacroTools ────────────────── v0.5.3
 Installed Hexagons ──────────────────── v0.2.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed RecipesBase ───────────────── v0.7.0
 Installed FillArrays ────────────────── v0.8.4
 Installed Libtask ───────────────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed AdvancedHMC ───────────────── v0.2.19
 Installed NNlib ─────────────────────── v0.6.2
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Roots ─────────────────────── v0.8.4
 Installed DistributionsAD ───────────── v0.1.1
 Installed DataStructures ────────────── v0.17.7
 Installed Fontconfig_jll ────────────── v2.13.1+9
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed LightGraphs ───────────────── v1.3.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ChainRulesCore ────────────── v0.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed OffsetArrays ──────────────── v0.11.4
 Installed DataAPI ───────────────────── v1.1.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Missings ──────────────────── v0.4.3
 Installed Compat ────────────────────── v2.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Zygote ────────────────────── v0.4.5
 Installed Turing ────────────────────── v0.7.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed TransformVariables ────────── v0.3.9
 Installed InplaceOps ────────────────── v0.3.0
 Installed DynamicHMC ────────────────── v2.1.2
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Parsers ───────────────────── v0.3.10
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed OrderedCollections ────────── v1.1.0
