Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Compat ─────────────────────── v3.18.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed Roots ──────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OrderedCollections ─────────── v1.3.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed NaturalSort ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.11
  Installed ArgCheck ───────────────────── v2.1.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed IfElse ─────────────────────── v0.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Unitful ────────────────────── v1.4.1
  Installed Tracker ────────────────────── v0.2.12
  Installed LoopVectorization ──────────── v0.8.26
  Installed DataStructures ─────────────── v0.18.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed ModelingToolkit ────────────── v3.20.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parameters ─────────────────── v0.12.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Distributions ──────────────── v0.23.12
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Libtask ────────────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed TransformVariables ─────────── v0.3.10
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Distances ──────────────────── v0.9.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed NNlib ──────────────────────── v0.7.5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed MLJModelInterface ──────────── v0.3.5
  Installed StructArrays ───────────────── v0.4.4
  Installed SIMDPirates ────────────────── v0.8.25
