Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_eNLfFS/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   8.992053e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.014267e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.829486e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.022403e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.958724e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.362014e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.801421e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   3.959231e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.832839e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   9.215539e-02
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.740032e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.455227e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.623108e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   2.318749e-01
Wood-lm                                             4      32      27     1.920686e-14   2.893116e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.156756e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.033155e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.186451e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.637718e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.924402e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.757253e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.351807e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.887862e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.193832e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.246080e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.495728e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.316861e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.170954e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.380130e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.816110e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.919163e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.489370e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.468020e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.326320e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.579690e-04
