Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Parsers ────────────────────── v1.0.10
  Installed MeshCatMechanisms ──────────── v0.7.1
  Installed NearestNeighbors ───────────── v0.4.6
  Installed BinDeps ────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed PressureFieldContact ───────── v0.0.1
  Installed Widgets ────────────────────── v0.6.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Lazy ───────────────────────── v0.14.0
  Installed MsgPack ────────────────────── v1.1.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Colors ─────────────────────── v0.10.2
  Installed Interpolations ─────────────── v0.12.10
  Installed MechanismGeometries ────────── v0.4.1
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Mux ────────────────────────── v0.7.2
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed LightXML ───────────────────── v0.8.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.7.10
  Installed Compat ─────────────────────── v3.18.0
  Installed WebIO ──────────────────────── v0.8.14
  Installed JSON ───────────────────────── v0.21.1
  Installed Requires ───────────────────── v1.1.0
  Installed Knockout ───────────────────── v0.2.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Reexport ───────────────────── v0.2.0
  Installed LoopThrottle ───────────────── v0.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed OffsetArrays ───────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed CSSUtil ────────────────────── v0.1.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Rotations ──────────────────── v0.13.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Observables ────────────────── v0.3.1
  Installed Pidfile ────────────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.9.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IniFile ────────────────────── v0.5.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed Measures ───────────────────── v0.3.1
  Installed InteractBase ───────────────── v0.10.5
  Installed DataStructures ─────────────── v0.18.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RigidBodyDynamics ──────────── v2.2.0
  Installed Cassette ───────────────────── v0.2.6
  Installed TypeSortedCollections ──────── v1.1.0
  Installed MeshCat ────────────────────── v0.10.0
  Installed AssetRegistry ──────────────── v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [1a2887a7] + PressureFieldContact v0.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [70588ee8] + CSSUtil v0.1.1
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.5.1
  [864edb3b] + DataStructures v0.18.6
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.1
  [ffbed154] + DocStringExtensions v0.8.3
  [c87230d0] + FFMPEG v0.2.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.12
  [de31a74c] + FunctionalCollections v0.5.0
