Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed Nullables ─────────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed CSVFiles ──────────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Mimi ──────────────────────── v0.9.4
 Installed CodecZlib ─────────────────── v0.6.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Quadmath ──────────────────── v0.5.2
 Installed NodeJS ────────────────────── v1.1.1
 Installed Colors ────────────────────── v0.9.6
 Installed TextParse ─────────────────── v1.0.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed GlobalSensitivityAnalysis ─── v0.0.5
 Installed IterableTables ────────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed DataValues ────────────────── v0.4.13
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed URIParser ─────────────────── v0.4.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ConstructionBase ──────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed FilePaths ─────────────────── v0.8.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed Rmath ─────────────────────── v0.6.0
 Installed StringBuilders ────────────── v0.2.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed Sobol ─────────────────────── v1.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed PDMats ────────────────────── v0.9.10
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Compose ───────────────────── v0.8.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed GraphPlot ─────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed JSON ──────────────────────── v0.21.0
 Installed DataStructures ────────────── v0.17.9
 Installed HTTP ──────────────────────── v0.8.8
 Installed Setfield ──────────────────── v0.5.4
 Installed VegaLite ──────────────────── v1.0.0
 Installed Measures ──────────────────── v0.3.1
 Installed NamedArrays ───────────────── v0.9.3
 Installed Requires ──────────────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Polynomials ───────────────── v0.6.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed ColorTypes ────────────────── v0.8.1
 Installed FillArrays ────────────────── v0.8.4
 Installed FileIO ────────────────────── v1.2.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Arpack ────────────────────── v0.4.0
 Installed MacroTools ────────────────── v0.5.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed IniFile ───────────────────── v0.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed InvertedIndices ───────────── v1.0.0
 Installed Electron ──────────────────── v1.1.0
 Installed DoubleFloats ──────────────── v0.9.11
 Installed Combinatorics ─────────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.6.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSONSchema ────────────────── v0.1.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed JLD2 ──────────────────────── v0.1.11
 Installed PooledArrays ──────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Distributions ─────────────── v0.22.3
 Installed LightGraphs ───────────────── v1.3.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [e4e893b0] + Mimi v0.9.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
