Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_mYLR1H/Project.toml`
 [no changes]
  Updating `/tmp/jl_mYLR1H/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_ThrOVN/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_ThrOVN/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_ThrOVN/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.034245e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.557001e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.240799e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.839667e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.965876e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.375827e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.006999e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.419871e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.190187e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.004918e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.616696e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.106491e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.361206e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.322593e-01
Wood-lm                                             4      32      27     1.920686e-14   2.915015e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.787883e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.610788e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.030931e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.052642e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.204727e-01
Watson6-hybr                                        6      60       6     3.118270e-13   6.025706e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.655891e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.576164e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.382057e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.375009e-03
