Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Memento ────────────────────── v0.12.1
  Installed BSON ───────────────────────── v0.2.6
  Installed NNlib ──────────────────────── v0.6.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LLVM ───────────────────────── v1.7.0
  Installed PredictMDFull ──────────────── v0.13.7
  Installed Reexport ───────────────────── v0.2.0
  Installed Glob ───────────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed GPUCompiler ────────────────── v0.3.0
  Installed CoverageTools ──────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Documenter ─────────────────── v0.24.11
  Installed GenericSchur ───────────────── v0.4.0
  Installed GZip ───────────────────────── v0.5.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Literate ───────────────────── v2.6.0
  Installed NumericalIntegration ───────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed CSV ────────────────────────── v0.5.23
  Installed JLD2 ───────────────────────── v0.1.14
  Installed TimeZones ──────────────────── v1.3.2
  Installed FileIO ─────────────────────── v1.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataFrames ─────────────────── v0.20.0
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed Clustering ─────────────────── v0.14.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Coverage ───────────────────── v1.1.1
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed DefaultApplication ─────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TikzPictures ───────────────── v3.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LossFunctions ──────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed Intervals ──────────────────── v1.4.2
  Installed DataValues ─────────────────── v0.4.13
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed MLJBase ────────────────────── v0.10.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed IterTools ──────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed HTTP ───────────────────────── v0.8.17
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed StatsBase ──────────────────── v0.32.2
  Installed Compat ─────────────────────── v2.2.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed liblinear_jll ──────────────── v2.30.0+0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Missings ───────────────────── v0.4.3
  Installed PooledArrays ───────────────── v0.5.3
