Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffResults ────────────────── v1.0.2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed StaticLint ─────────────────── v4.5.0
  Installed MatrixCompletion ───────────── v0.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AutoGrad ───────────────────── v1.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Adapt ──────────────────────── v2.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Colors ─────────────────────── v0.12.4
  Installed Pidfile ────────────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed URIParser ──────────────────── v0.4.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Tables ─────────────────────── v1.1.0
  Installed SymbolServer ───────────────── v5.1.0
  Installed Plotly ─────────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Observables ────────────────── v0.3.2
  Installed NMF ────────────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Lazy ───────────────────────── v0.15.1
  Installed TSVD ───────────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Mux ────────────────────────── v0.7.3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed WebIO ──────────────────────── v0.8.15
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed HypothesisTests ────────────── v0.10.1
  Installed PlotlyBase ─────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Parsers ────────────────────── v1.0.11
  Installed FunctionalCollections ──────── v0.5.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CSTParser ──────────────────── v2.5.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Crayons ────────────────────── v4.0.4
  Installed Compat ─────────────────────── v3.19.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Mustache ───────────────────── v1.0.6
  Installed DataFrames ─────────────────── v0.21.7
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PrettyTables ───────────────── v0.9.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed WebSockets ─────────────────── v1.5.2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Requires ───────────────────── v1.1.0
  Installed KrylovKit ──────────────────── v0.5.2
  Installed Optim ──────────────────────── v1.2.0
  Installed StructTypes ────────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Distributions ──────────────── v0.23.12
  Installed Blink ──────────────────────── v0.12.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed FillArrays ─────────────────── v0.9.6
