Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed ArrayInterface ─────────────── v2.13.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed GalacticOptim ──────────────── v0.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Tracker ────────────────────── v0.2.12
  Installed GPUCompiler ────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed Zygote ─────────────────────── v0.5.8
  Installed LineSearches ───────────────── v7.1.0
  Installed Flux ───────────────────────── v0.11.1
  Installed ChainRules ─────────────────── v0.7.25
  Installed TableTraits ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Juno ───────────────────────── v0.8.4
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed Tables ─────────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed NNlib ──────────────────────── v0.7.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Requires ───────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.7
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SpecialFunctions ───────────── v0.10.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed FillArrays ─────────────────── v0.9.7
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed ProgressLogging ────────────── v0.1.3
  Installed ReverseDiff ────────────────── v1.4.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Roots ──────────────────────── v1.0.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed JLLWrappers ────────────────── v1.1.2
  Installed GPUArrays ──────────────────── v5.2.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Functors ───────────────────── v0.1.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ArrayLayouts ───────────────── v0.4.9
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Colors ─────────────────────── v0.12.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ChainRulesCore ─────────────── v0.9.16
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Media ──────────────────────── v0.5.0
  Installed IRTools ────────────────────── v0.4.1
  Installed Optim ──────────────────────── v1.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [a75be94c] + GalacticOptim v0.3.0
