Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FreeType2_jll ─────────────── v2.10.1+3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FriBidi_jll ───────────────── v1.0.5+4
  Installed Measures ──────────────────── v0.3.1
  Installed Conda ─────────────────────── v1.4.1
  Installed OpenStreetMapXPlot ────────── v0.1.1
  Installed StatsBase ─────────────────── v0.33.0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed NaNMath ───────────────────── v0.3.4
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed Missings ──────────────────── v0.4.3
  Installed VersionParsing ────────────── v1.2.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed OpenStreetMapX ────────────── v0.1.13
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed Contour ───────────────────── v0.5.4
  Installed GeometryBasics ────────────── v0.2.15
  Installed LightGraphs ───────────────── v1.3.3
  Installed ColorTypes ────────────────── v0.10.8
  Installed PlotUtils ─────────────────── v1.0.5
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed HTTP ──────────────────────── v0.8.17
  Installed DataAPI ───────────────────── v1.3.0
  Installed Reexport ──────────────────── v0.2.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Requires ──────────────────── v1.0.1
  Installed RecipesPipeline ───────────── v0.1.12
  Installed Inflate ───────────────────── v0.1.2
  Installed MbedTLS_jll ───────────────── v2.16.6+1
  Installed PyPlot ────────────────────── v2.9.0
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed Showoff ───────────────────── v0.3.1
  Installed Tables ────────────────────── v1.0.5
  Installed OrderedCollections ────────── v1.3.0
  Installed IterTools ─────────────────── v1.3.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed PyCall ────────────────────── v1.91.4
  Installed SimpleTraits ──────────────── v0.9.3
  Installed libass_jll ────────────────── v0.14.0+3
  Installed LibExpat ──────────────────── v0.6.1
  Installed StructArrays ──────────────── v0.4.4
  Installed Parsers ───────────────────── v1.0.10
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Expat_jll ─────────────────── v2.2.7+4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed Adapt ─────────────────────── v2.0.2
  Installed RecipesBase ───────────────── v1.0.2
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed StaticArrays ──────────────── v0.12.4
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed Colors ────────────────────── v0.12.3
  Installed MbedTLS ───────────────────── v1.0.2
  Installed DataStructures ────────────── v0.17.20
  Installed Plots ─────────────────────── v1.6.0
  Installed IniFile ───────────────────── v0.5.0
  Installed FFMPEG_jll ────────────────── v4.3.1+1
  Installed Bzip2_jll ─────────────────── v1.0.6+3
  Installed MacroTools ────────────────── v0.5.5
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed FFMPEG ────────────────────── v0.4.0
  Installed GR ────────────────────────── v0.51.0
  Installed ColorSchemes ──────────────── v3.9.0
  Installed Zlib_jll ──────────────────── v1.2.11+15
Updating `~/.julia/environments/v1.6/Project.toml`
  [d3d4fdd0] + OpenStreetMapXPlot v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [6e34b625] + Bzip2_jll v1.0.6+3
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.3
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2e619515] + Expat_jll v2.2.7+4
  [c87230d0] + FFMPEG v0.4.0
