Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed YOLO ───────────────────────── v0.1.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ComputationalResources ─────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LightXML ───────────────────── v0.9.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FixedPointNumbers ──────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Missings ───────────────────── v0.4.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed GPUCompiler ────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageFiltering ─────────────── v0.6.14
  Installed ImageCore ──────────────────── v0.8.14
  Installed LLVM ───────────────────────── v1.7.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Reexport ───────────────────── v0.2.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed AutoGrad ───────────────────── v1.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed DataStructures ─────────────── v0.17.19
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Knet ───────────────────────── v1.3.7
  Installed CUDA ───────────────────────── v0.1.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFTW ───────────────────────── v1.2.2
  Installed Rotations ──────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed PaddedViews ────────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Colors ─────────────────────── v0.12.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageTransformations ───────── v0.8.5
  Installed FileIO ─────────────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed GPUArrays ──────────────────── v3.4.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [af39948a] + YOLO v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.1.0
  [6710c13c] + AutoGrad v1.2.2
  [13072b0f] + AxisAlgorithms v1.0.0
