Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed Libtask ────────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffResults ────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed Distances ──────────────────── v0.8.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Inflate ────────────────────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.11
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FillArrays ─────────────────── v0.8.14
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Latexify ───────────────────── v0.13.5
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed ModelingToolkit ────────────── v3.16.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed ApproxBayes ────────────────── v0.3.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Unitful ────────────────────── v1.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Parsers ────────────────────── v1.0.10
  Installed VectorizationBase ──────────── v0.12.31
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed LoopVectorization ──────────── v0.8.23
  Installed Compat ─────────────────────── v3.13.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed TableTraits ────────────────── v1.0.0
  Installed StructArrays ───────────────── v0.4.4
