Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed NameResolution ─────────────── v0.1.4
  Installed Parameters ─────────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ZygoteRules ────────────────── v0.2.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.31
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed MLStyle ────────────────────── v0.4.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Unitful ────────────────────── v1.4.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Tracker ────────────────────── v0.2.11
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NLSolversBase ──────────────── v7.6.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed Latexify ───────────────────── v0.13.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LogDensityProblems ─────────── v0.9.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed StructArrays ───────────────── v0.4.4
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed TransformVariables ─────────── v0.3.8
  Installed Missings ───────────────────── v0.4.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ArrayInterface ─────────────── v2.11.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Libtask ────────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Parsers ────────────────────── v1.0.10
  Installed ForwardDiff ────────────────── v0.10.12
