Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageAxes ──────────────────── v0.6.5
  Installed PGFPlots ───────────────────── v3.3.2
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TableTraits ────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.17.20
  Installed CategoricalArrays ──────────── v0.8.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed IterTools ──────────────────── v1.3.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageMetadata ──────────────── v0.9.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed Missings ───────────────────── v0.4.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed JSON ───────────────────────── v0.21.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Discretizers ───────────────── v3.2.0
  Installed Contour ────────────────────── v0.5.5
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageMagick ────────────────── v1.1.6
  Installed Rotations ──────────────────── v1.0.1
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageTransformations ───────── v0.8.6
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed DataFrames ─────────────────── v0.21.7
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Images ─────────────────────── v0.22.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.10
  Installed Requires ───────────────────── v1.0.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed FFTW ───────────────────────── v1.2.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Compat ─────────────────────── v3.15.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
