Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Libtiff_jll ─────────────── v4.0.10+0
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed Rsvg ────────────────────── v1.0.0
  Installed Cairo ───────────────────── v1.0.2
  Installed Graphics ────────────────── v1.0.1
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed NaNMath ─────────────────── v0.3.3
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Xorg_libX11_jll ─────────── v1.6.9+1
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed gdk_pixbuf_jll ──────────── v2.38.2+6
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed Reexport ────────────────── v0.2.0
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed JpegTurbo_jll ───────────── v2.0.1+0
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed Colors ──────────────────── v0.11.2
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed Zstd_jll ────────────────── v1.4.4+0
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed ColorTypes ──────────────── v0.9.1
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed Librsvg_jll ─────────────── v2.42.2+0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed Libcroco_jll ────────────── v0.6.13+0
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed XML2_jll ────────────────── v2.9.9+1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.6%############################################                              62.2%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.4%############################################################              83.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.9%######################################################################## 100.0%
#=#=#                                                                         ###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%#####                                                                      8.1%##########                                                                14.9%#################                                                         24.3%##########################                                                36.4%###################################                                       50.0%################################################                          67.1%################################################################          90.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.2%#############################################################             85.8%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.3%################################################                          66.9%######################################################################## 100.0%
#=#=#                                                                         #################################################################         90.9%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.4%##################                                                        26.0%#####################################                                     51.8%##########################################################                81.1%######################################################################## 100.0%
#=#=#                                                                         ####################################################                      72.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              16.7%#################################################                         68.5%######################################################################## 100.0%
