Julia Version 1.5.0-DEV.701
Commit 5cb3f3fbc1 (2020-04-28 13:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed UnivariateFunctions ────────── v0.2.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed PlotUtils ──────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Plots ──────────────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Requires ───────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed StatsModels ────────────────── v0.6.11
  Installed Tables ─────────────────────── v1.0.4
  Installed Measures ───────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.14
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed ColorTypes ─────────────────── v0.10.2
  Installed StaticArrays ───────────────── v0.12.2
  Installed Distributions ──────────────── v0.23.2
  Installed Contour ────────────────────── v0.5.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Showoff ────────────────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SchumakerSpline ────────────── v1.4.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed RecipesPipeline ────────────── v0.1.6
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Colors ─────────────────────── v0.12.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GLM ────────────────────────── v1.3.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed GR ─────────────────────────── v0.48.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [368b7869] + UnivariateFunctions v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.14
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [1a297f60] + FillArrays v0.8.7
  [53c48c17] + FixedPointNumbers v0.8.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [38e38edf] + GLM v1.3.9
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
