Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CatIndices ─────────────────── v0.2.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed URIParser ──────────────────── v0.4.1
  Installed Parameters ─────────────────── v0.12.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed IterTools ──────────────────── v1.3.0
  Installed Intervals ──────────────────── v1.1.0
  Installed RHEOS ──────────────────────── v0.9.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed DataAPI ────────────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed BinDeps ────────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMetadata ──────────────── v0.9.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Requires ───────────────────── v1.0.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed TiledIteration ─────────────── v0.2.4
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Graphics ───────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed InverseLaplace ─────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CMake ──────────────────────── v1.2.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed DataStructures ─────────────── v0.17.13
  Installed RangeArrays ────────────────── v0.3.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Mocking ────────────────────── v0.7.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ColorTypes ─────────────────── v0.10.2
  Installed DSP ────────────────────────── v0.6.5
  Installed ComputationalResources ─────── v0.3.2
  Installed NLopt ──────────────────────── v0.5.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed Polynomials ────────────────── v0.8.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed StaticArrays ───────────────── v0.12.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [728860ae] + RHEOS v0.9.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.2
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.5
  [9a962f9c] + DataAPI v1.2.0
  [864edb3b] + DataStructures v0.17.13
