################################################################################
# PkgEval set-up: 2020-10-30T05:36:37.975
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:36:39.440
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Arpack ─────────────────────── v0.4.0
   Installed Tables ─────────────────────── v1.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed RData ──────────────────────── v0.7.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed ROCAnalysis ────────────────── v0.3.1
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed NumericalIntegration ───────── v0.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LIBSVM ─────────────────────── v0.4.0
   Installed MLBase ─────────────────────── v0.8.0
   Installed DataStructures ─────────────── v0.17.20
   Installed PredictMD ──────────────────── v0.34.19
   Installed ArgCheck ───────────────────── v2.1.0
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed DocumenterLaTeX ────────────── v0.2.0
   Installed ClassImbalance ─────────────── v0.8.7
   Installed JLLWrappers ────────────────── v1.1.3
   Installed LLVM ───────────────────────── v1.7.0
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed JLD2 ───────────────────────── v0.1.14
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed IniFile ────────────────────── v0.5.0
   Installed NNlib ──────────────────────── v0.6.6
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PGFPlotsX ──────────────────── v1.2.10
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Cassette ───────────────────── v0.3.3
   Installed TikzPictures ───────────────── v3.3.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed GPUCompiler ────────────────── v0.3.0
   Installed UnicodePlots ───────────────── v1.3.0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed GLM ────────────────────────── v1.3.11
   Installed StatsBase ──────────────────── v0.32.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Distributions ──────────────── v0.22.6
   Installed Mocking ────────────────────── v0.7.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed Adapt ──────────────────────── v1.1.0
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed ValueHistories ─────────────── v0.5.3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed TableTraits ────────────────── v1.0.0
   Installed DefaultApplication ─────────── v1.0.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Literate ───────────────────── v2.7.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed StatsModels ────────────────── v0.6.15
   Installed DataDeps ───────────────────── v0.7.2
   Installed JSON ───────────────────────── v0.21.1
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed BSON ───────────────────────── v0.2.6
   Installed GPUArrays ──────────────────── v3.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed DataValues ─────────────────── v0.4.13
   Installed CUDAapi ────────────────────── v4.0.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed RecipesBase ────────────────── v1.1.0
   Installed CSVFiles ───────────────────── v1.0.0
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
