################################################################################
# PkgEval set-up: 2020-10-28T11:50:56.653
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:50:58.263
#

   Resolving package versions...
   Installed Dierckx ────────────────────── v0.5.0
   Installed ResettableStacks ───────────── v1.0.0
   Installed DiffEqParamEstim ───────────── v1.18.1
   Installed Distances ──────────────────── v0.9.2
   Installed Parameters ─────────────────── v0.12.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed NNlib ──────────────────────── v0.6.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed SparseDiffTools ────────────── v1.10.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Sobol ──────────────────────── v1.4.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed LatticeRules ───────────────── v0.0.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed FastClosures ───────────────── v0.3.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Tables ─────────────────────── v1.1.0
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Inflate ────────────────────── v0.1.2
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed LineSearches ───────────────── v7.1.0
   Installed Calculus ───────────────────── v0.5.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed LightGraphs ────────────────── v1.3.0
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ArrayLayouts ───────────────── v0.1.5
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed LsqFit ─────────────────────── v0.11.0
   Installed RandomNumbers ──────────────── v1.4.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed IRTools ────────────────────── v0.3.3
   Installed Reexport ───────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.8.14
   Installed ReverseDiff ────────────────── v1.4.3
   Installed NLSolversBase ──────────────── v7.7.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LearnBase ──────────────────── v0.4.1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed DiffResults ────────────────── v1.0.2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Roots ──────────────────────── v1.0.5
   Installed Distributions ──────────────── v0.23.8
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NLsolve ────────────────────── v4.4.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed Dierckx_jll ────────────────── v0.0.1+0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed DataStructures ─────────────── v0.18.8
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed OptimBase ──────────────────── v2.0.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
