Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PaddedViews ────────────────── v0.5.5
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DataAPI ────────────────────── v1.3.0
  Installed Packing ────────────────────── v0.4.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Makie ──────────────────────── v0.11.1
  Installed DataStructures ─────────────── v0.18.2
  Installed ImageIO ────────────────────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed GLFW ───────────────────────── v3.4.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.4
  Installed GLMakie ────────────────────── v0.1.11
  Installed Contour ────────────────────── v0.5.4
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Requires ───────────────────── v1.0.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed PlotUtils ──────────────────── v1.0.6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TableTraits ────────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Graphics ───────────────────── v1.0.2
  Installed FreeType ───────────────────── v3.0.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed KernelDensity ──────────────── v0.6.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractPlotting ───────────── v0.12.9
  Installed PDMats ─────────────────────── v0.10.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Match ──────────────────────── v1.1.0
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FileIO ─────────────────────── v1.4.3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed MosaicViews ────────────────── v0.2.3
  Installed Tables ─────────────────────── v1.0.5
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed Showoff ────────────────────── v0.3.1
  Installed Animations ─────────────────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.15
  Installed DocStringExtensions ────────── v0.8.3
  Installed GridLayoutBase ─────────────── v0.3.5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Formatting ─────────────────── v0.4.1
