Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.6.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed MultivariateFunctions ──────── v0.1.7
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed DataStructures ─────────────── v0.17.10
  Installed DiffResults ────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StatsBase ──────────────────── v0.32.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Missings ───────────────────── v0.4.3
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Combinatorics ──────────────── v0.7.0
  Installed Measures ───────────────────── v0.3.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Plots ──────────────────────── v0.29.4
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Showoff ────────────────────── v0.3.1
  Installed PlotThemes ─────────────────── v1.0.1
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Parsers ────────────────────── v0.3.12
  Installed OrderedCollections ─────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Tables ─────────────────────── v0.2.11
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FillArrays ─────────────────── v0.8.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed TableTraits ────────────────── v1.0.0
  Installed PlotUtils ──────────────────── v0.6.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataFrames ─────────────────── v0.20.0
  Installed StatsModels ────────────────── v0.6.8
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Optim ──────────────────────── v0.20.2
  Installed GLM ────────────────────────── v1.3.7
  Installed Contour ────────────────────── v0.5.1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Parameters ─────────────────── v0.12.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SchumakerSpline ────────────── v1.4.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed Polynomials ────────────────── v0.6.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed Colors ─────────────────────── v0.11.2
  Installed Distributions ──────────────── v0.22.5
  Installed GR ─────────────────────────── v0.47.0
#=#=#                                                                                                                                                    0.3%                                                                           0.9%#                                                                          1.5%#                                                                          2.6%##                                                                         4.0%####                                                                       5.8%#####                                                                      8.0%#######                                                                   10.7%##########                                                                14.6%#############                                                             19.3%##################                                                        25.8%########################                                                  33.6%################################                                          44.8%#########################################                                 57.6%#####################################################                     74.7%###################################################################       93.6%######################################################################## 100.0%
#=#=#                                                                         #######################################################                   76.8%######################################################################## 100.0%
