Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Adapt ──────────────────────── v1.0.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed Roots ──────────────────────── v0.8.4
  Installed NeuralNetDiffEq ────────────── v1.2.0
  Installed Compat ─────────────────────── v3.6.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed ChainRulesCore ─────────────── v0.6.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed CUDAapi ────────────────────── v3.1.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed DiffResults ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.4.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed LatinHypercubeSampling ─────── v1.4.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DataAPI ────────────────────── v1.1.0
  Installed Juno ───────────────────────── v0.7.2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Distributions ──────────────── v0.22.4
  Installed CUDAnative ─────────────────── v2.10.2
  Installed StatsBase ──────────────────── v0.32.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ResettableStacks ───────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.6.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.4
  Installed Colors ─────────────────────── v0.9.6
  Installed FunctionWrappers ───────────── v1.1.0
  Installed IRTools ────────────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Media ──────────────────────── v0.5.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Inflate ────────────────────── v0.1.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed LLVM ───────────────────────── v1.3.3
  Installed CuArrays ───────────────────── v1.7.2
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Tracker ────────────────────── v0.2.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Zygote ─────────────────────── v0.4.7
  Installed Arpack ─────────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed Distances ──────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.0
  Installed StochasticDiffEq ───────────── v6.19.1
