Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed PDMats ───────────────── v0.9.10
 Installed Compat ───────────────── v2.2.0
 Installed Juno ─────────────────── v0.7.2
 Installed StatsFuns ────────────── v0.9.3
 Installed Tracker ──────────────── v0.2.6
 Installed DocStringExtensions ──── v0.8.1
 Installed Colors ───────────────── v0.11.2
 Installed Omega ────────────────── v0.1.1
 Installed DiffResults ──────────── v1.0.2
 Installed Parameters ───────────── v0.12.0
 Installed AbstractFFTs ─────────── v0.5.0
 Installed BenchmarkTools ───────── v0.4.3
 Installed Adapt ────────────────── v1.0.0
 Installed URIParser ────────────── v0.4.0
 Installed Calculus ─────────────── v0.5.1
 Installed LogDensityProblems ───── v0.10.1
 Installed CMakeWrapper ─────────── v0.2.3
 Installed NLopt ────────────────── v0.5.1
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed IntelOpenMP_jll ──────── v2018.0.3+0
 Installed ArrayInterface ───────── v2.3.1
 Installed FFTW_jll ─────────────── v3.3.9+3
 Installed MathProgBase ─────────── v0.7.7
 Installed OrderedCollections ───── v1.1.0
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed ZipFile ──────────────── v0.9.0
 Installed IRTools ──────────────── v0.3.0
 Installed DataStructures ───────── v0.17.9
 Installed BinaryProvider ───────── v0.5.8
 Installed CodecZlib ────────────── v0.6.0
 Installed NNlib ────────────────── v0.6.4
 Installed Arpack ───────────────── v0.4.0
 Installed Reexport ─────────────── v0.2.0
 Installed Spec ─────────────────── v0.2.0
 Installed MKL_jll ──────────────── v2019.0.117+2
 Installed PositiveFactorizations ─ v0.2.3
 Installed DynamicHMC ───────────── v2.1.3
 Installed UnicodePlots ─────────── v1.1.0
 Installed Parsers ──────────────── v0.3.10
 Installed SortingAlgorithms ────── v0.3.1
 Installed Requires ─────────────── v1.0.0
 Installed Lens ─────────────────── v0.1.1
 Installed DiffRules ────────────── v1.0.0
 Installed Missings ─────────────── v0.4.3
 Installed ArgCheck ─────────────── v1.0.1
 Installed FFTW ─────────────────── v1.2.0
 Installed Zlib_jll ─────────────── v1.2.11+7
 Installed TranscodingStreams ───── v0.9.5
 Installed ProgressMeter ────────── v1.2.0
 Installed ForwardDiff ──────────── v0.10.9
 Installed DataAPI ──────────────── v1.1.0
 Installed Zygote ───────────────── v0.4.6
 Installed QuadGK ───────────────── v2.3.1
 Installed LineSearches ─────────── v7.0.1
 Installed Flux ─────────────────── v0.8.3
 Installed NaNMath ──────────────── v0.3.3
 Installed Rmath ────────────────── v0.6.0
 Installed StaticArrays ─────────── v0.12.1
 Installed JSON ─────────────────── v0.21.0
 Installed SpecialFunctions ─────── v0.9.0
 Installed AbstractTrees ────────── v0.3.1
 Installed Cassette ─────────────── v0.3.0
 Installed ZygoteRules ──────────── v0.2.0
 Installed Media ────────────────── v0.5.0
 Installed DiffEqDiffTools ──────── v1.7.0
 Installed Distributions ────────── v0.22.3
 Installed CMake ────────────────── v1.1.2
 Installed OpenBLAS_jll ─────────── v0.3.7+4
 Installed FillArrays ───────────── v0.8.4
 Installed BinDeps ──────────────── v1.0.0
 Installed MacroTools ───────────── v0.5.3
 Installed FixedPointNumbers ────── v0.7.1
 Installed Callbacks ────────────── v0.1.0
 Installed CommonSubexpressions ─── v0.2.0
 Installed ColorTypes ───────────── v0.9.1
 Installed StatsBase ────────────── v0.32.0
 Installed TransformVariables ───── v0.3.9
 Installed Optim ────────────────── v0.19.7
 Installed NLSolversBase ────────── v7.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [1af16e33] + Omega v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [db1e321a] + Callbacks v0.1.0
  [7057c7e9] + Cassette v0.3.0
