Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GenericSVD ─────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+1
  Installed Roots ──────────────────────── v0.8.4
  Installed ArrayInterface ─────────────── v2.4.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed LineSearches ───────────────── v7.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed SummationByPartsOperators ──── v0.1.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed ArgCheck ───────────────────── v1.1.0
  Installed Polynomials ────────────────── v0.6.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed SparseDiffTools ────────────── v1.3.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.9
  Installed Requires ───────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.14.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed GMP_jll ────────────────────── v6.1.2+4
  Installed Inflate ────────────────────── v0.1.1
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed PolynomialBases ────────────── v0.4.5
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FFTW_jll ───────────────────── v3.3.9+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StatsBase ──────────────────── v0.32.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed DiffRules ──────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed Distances ──────────────────── v0.8.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ToeplitzMatrices ───────────── v0.6.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Unrolled ───────────────────── v0.1.3
  Installed FiniteDiff ─────────────────── v2.2.0
  Installed FunctionWrappers ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed FastTransforms_jll ─────────── v0.2.13+0
  Installed ChainRulesCore ─────────────── v0.6.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed RecipesBase ────────────────── v0.7.0
  Installed Compat ─────────────────────── v2.2.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FastTransforms ─────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LightGraphs ────────────────── v1.3.0
  Installed DSP ────────────────────────── v0.6.3
  Installed OrdinaryDiffEq ─────────────── v5.28.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%##                                                                         4.1%######                                                                     8.9%###########                                                               15.4%################                                                          22.5%#######################                                                   32.1%################################                                          45.1%###########################################                               60.2%#########################################################                 80.4%######################################################################## 100.0%
#=#=#                                                                         ########################################################                  78.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           0.7%########################                                                  34.3%###########################################################               83.3%######################################################################## 100.0%
#=#=#                                                                         ##################################                                        48.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%#####                                                                      7.2%########                                                                  12.3%###############                                                           20.9%#######################                                                   32.1%##################################                                        47.3%################################################                          67.6%#################################################################         91.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
