Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqOperators ────────────── v4.14.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed BlockBandedMatrices ────────── v0.9.4
  Installed IfElse ─────────────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Unitful ────────────────────── v1.4.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.6
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed NameResolution ─────────────── v0.1.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ModelingToolkit ────────────── v3.20.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed StaticArrays ───────────────── v0.12.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed BlockArrays ────────────────── v0.12.13
  Installed IterativeSolvers ───────────── v0.8.4
  Installed BandedMatrices ─────────────── v0.15.20
  Installed Formatting ─────────────────── v0.4.1
  Installed LazyBandedMatrices ─────────── v0.3.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.16.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LazyArrays ─────────────────── v0.18.1
  Installed ArrayInterface ─────────────── v2.13.2
  Installed Latexify ───────────────────── v0.14.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Requires ───────────────────── v1.0.3
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed MatrixFactorizations ───────── v0.6.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed Roots ──────────────────────── v1.0.5
  Installed ZygoteRules ────────────────── v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.14.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.2
  [4c555306] + ArrayLayouts v0.4.8
  [aae01518] + BandedMatrices v0.15.20
  [8e7c35d0] + BlockArrays v0.12.13
  [ffab5731] + BlockBandedMatrices v0.9.4
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.10
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
