Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed PGFPlots ───────────────────── v3.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ImageMorphology ────────────── v0.2.8
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ImageDistances ─────────────── v0.2.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed TikzPictures ───────────────── v3.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed Expat_jll ──────────────────── v2.2.7+4
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed Distances ──────────────────── v0.8.2
  Installed Images ─────────────────────── v0.22.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed JSON ───────────────────────── v0.21.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Graphics ───────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageCore ──────────────────── v0.8.14
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed TiledIteration ─────────────── v0.2.4
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed UnPack ─────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Discretizers ───────────────── v3.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Parsers ────────────────────── v1.0.10
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Contour ────────────────────── v0.5.4
  Installed FileIO ─────────────────────── v1.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Rotations ──────────────────── v1.0.1
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.14.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Libgpg_error_jll ───────────── v1.36.0+1
