Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed IntervalSets ───────────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FunctionalCollections ──────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.4
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed NTFk ───────────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed TupleTools ─────────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed NMF ────────────────────────── v0.4.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Widgets ────────────────────── v0.6.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Strided ────────────────────── v0.3.3
  Installed JLD2 ───────────────────────── v0.1.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SparseDiffTools ────────────── v1.5.0
  Installed Contour ────────────────────── v0.5.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Anasol ─────────────────────── v0.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LsqFit ─────────────────────── v0.10.0
  Installed TensorOperations ───────────── v1.3.1
  Installed PlotlyBase ─────────────────── v0.3.0
  Installed Calculus ───────────────────── v0.5.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Suppressor ─────────────────── v0.2.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Distances ──────────────────── v0.8.2
  Installed LineSearches ───────────────── v7.0.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Tables ─────────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.0
  Installed MATLAB ─────────────────────── v0.7.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed MathProgBase ───────────────── v0.7.8
  Installed JuMP ───────────────────────── v0.21.2
  Installed Documenter ─────────────────── v0.24.7
  Installed SVR ────────────────────────── v0.7.4
  Installed Primes ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Kriging ────────────────────── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Pidfile ────────────────────── v1.1.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Geodesy ────────────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.2.0
