Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed NameResolution ─────────────── v0.1.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed Optim ──────────────────────── v0.22.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bijectors ──────────────────── v0.7.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Tracker ────────────────────── v0.2.11
  Installed VectorizationBase ──────────── v0.12.32
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed DataStructures ─────────────── v0.17.20
  Installed CanonicalTraits ────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.0.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Parsers ────────────────────── v1.0.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NNlib ──────────────────────── v0.6.6
  Installed OffsetArrays ───────────────── v1.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IterTools ──────────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Distributions ──────────────── v0.23.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ModelingToolkit ────────────── v3.17.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Libtask ────────────────────── v0.4.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.14.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.9.6
