Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed DrawSimpleGraphs ───────────── v0.1.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AbstractLattices ───────────── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed PDMats ─────────────────────── v0.9.12
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Primes ─────────────────────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Parameters ─────────────────── v0.12.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Optim ──────────────────────── v0.20.4
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed GeometryTypes ──────────────── v0.7.6
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Showoff ────────────────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed GR ─────────────────────────── v0.48.0
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Plots ──────────────────────── v0.29.8
  Installed OrderedCollections ─────────── v1.1.0
  Installed SimpleRandom ───────────────── v0.2.0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed SimpleDrawing ──────────────── v0.2.1
  Installed ColorTypes ─────────────────── v0.10.0
  Installed Contour ────────────────────── v0.5.2
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Parsers ────────────────────── v0.3.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.8.0
  Installed ArrayInterface ─────────────── v2.6.0
  Installed SimplePartitions ───────────── v0.2.0
  Installed Polynomials ────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed LightXML ───────────────────── v0.8.1
  Installed Colors ─────────────────────── v0.12.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed IterTools ──────────────────── v1.3.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Permutations ───────────────── v0.3.2
  Installed LineSearches ───────────────── v7.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed Distributions ──────────────── v0.23.0
  Installed PlotUtils ──────────────────── v0.6.4
#=#=#                                                                         #########                                                                 13.6%##############################                                            42.4%##########################################################                81.0%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%############                                                              18.0%########################                                                  34.6%#######################################                                   54.3%##########################################################                81.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%#######                                                                    9.8%#############                                                             18.1%#####################                                                     29.6%###############################                                           43.6%##########################################                                59.7%########################################################                  78.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
