################################################################################
# PkgEval set-up: 2020-10-30T03:49:04.154
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:49:05.582
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Hiccup ─────────────────────── v0.2.2
   Installed Reexport ───────────────────── v0.2.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Tables ─────────────────────── v1.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed MatrixCompletion ───────────── v0.1.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Arpack ─────────────────────── v0.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed Observables ────────────────── v0.3.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed SymbolServer ───────────────── v5.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed InvertedIndices ────────────── v1.0.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed PrettyTables ───────────────── v0.9.1
   Installed KrylovKit ──────────────────── v0.5.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed URIParser ──────────────────── v0.4.1
   Installed TSVD ───────────────────────── v0.4.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed Optim ──────────────────────── v1.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Blink ──────────────────────── v0.12.3
   Installed Distributions ──────────────── v0.23.12
   Installed DocStringExtensions ────────── v0.8.3
   Installed LineSearches ───────────────── v7.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed FunctionalCollections ──────── v0.5.0
   Installed Mustache ───────────────────── v1.0.8
   Installed Adapt ──────────────────────── v2.3.0
   Installed JSExpr ─────────────────────── v0.5.2
   Installed Mux ────────────────────────── v0.7.3
   Installed Pidfile ────────────────────── v1.2.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed AssetRegistry ──────────────── v0.1.0
   Installed HypothesisTests ────────────── v0.10.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Formatting ─────────────────── v0.4.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed StaticLint ─────────────────── v4.5.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed Tokenize ───────────────────── v0.5.8
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Parsers ────────────────────── v1.0.11
   Installed PlotlyJS ───────────────────── v0.14.0
   Installed Lazy ───────────────────────── v0.15.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Widgets ────────────────────── v0.6.2
   Installed PlotlyBase ─────────────────── v0.4.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Colors ─────────────────────── v0.12.4
   Installed FillArrays ─────────────────── v0.9.7
   Installed Compat ─────────────────────── v3.23.0
   Installed NMF ────────────────────────── v0.4.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Plotly ─────────────────────── v0.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed AutoGrad ───────────────────── v1.2.3
   Installed Blosc ──────────────────────── v0.7.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed JSON ───────────────────────── v0.21.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CommonSubexpressions ───────── v0.3.0
