Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
   Updating `~/.julia/environments/v1.5/Project.toml`
   4854310b + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   b4f34e82 + Distances v0.8.2
   4854310b + MINPACK v1.1.1
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   de0858da + Printf
   9a3f8284 + Random
   9e88b42a + Serialization
   2f01184e + SparseArrays
   10745b16 + Statistics
   4ec0a83e + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
     Status `/tmp/jl_OuxbqP/Project.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   37e2e46d LinearAlgebra
   de0858da Printf
   8dfed614 Test
     Status `/tmp/jl_OuxbqP/Manifest.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   de0858da Printf
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   4ec0a83e Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   7.854730e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.285513e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.273896e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.189939e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.458583e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.190043e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.339422e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.834803e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.116401e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   3.223811e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.019547e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.770238e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.706726e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.408695e-01
Wood-lm                                             4      32      27     1.920686e-14   2.576903e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.845506e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.518596e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.218647e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.510286e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.657930e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.272941e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.264513e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.584648e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.904577e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.414284e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.534069e-03
Watson9-lm                                          9      64      50     2.631359e-14   3.085624e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.081082e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.234177e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.273918e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.061220e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.679720e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.623810e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.485910e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.913590e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.419710e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.937260e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   2.100700e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   3.267860e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.266250e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.442740e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.507200e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   5.053890e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.109097e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.231197e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.829802e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.485831e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.465649e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   3.222370e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.862571e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   4.493707e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.176526e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   8.175915e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.276024e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   7.536967e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   4.721669e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   2.627430e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   3.164198e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.013470e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   5.236826e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.955371e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   3.982472e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   4.053484e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.459950e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   2.513330e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   2.680400e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   4.879920e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   9.678452e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.983306e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.750141e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.247912e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.450969e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.702387e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.152973e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   2.296808e-01
